date,Seizures,Sleeping Pills,Chocolate,Mood Swings,Anxiety,Depression,Sad songs,Lonely,Heartbreak
2016-08-01,0,0,33,0.0,16,26,0,31,85
2016-08-02,0,0,77,0.0,64,39,0,31,0
2016-08-03,0,38,56,0.0,48,89,78,41,84
2016-08-04,0,0,29,0.0,16,64,0,41,0
2016-08-05,0,89,54,0.0,55,45,90,24,0
2016-08-06,0,0,72,0.0,41,0,100,13,0
2016-08-07,0,0,84,0.0,76,31,93,24,0
2016-08-08,47,0,60,0.0,49,39,0,21,0
2016-08-09,0,0,39,0.0,33,26,0,10,0
2016-08-10,49,0,59,0.0,34,41,0,11,0
2016-08-11,50,0,45,0.0,86,42,0,100,91
2016-08-12,55,0,35,0.0,57,92,0,37,0
2016-08-13,60,100,88,0.0,0,66,0,26,0
2016-08-14,0,0,88,0.0,38,15,93,24,100
2016-08-15,0,0,47,0.0,68,41,0,77,0
2016-08-16,100,42,58,0.0,35,14,0,33,0
2016-08-17,0,43,49,0.0,0,100,0,11,0
2016-08-18,52,0,63,0.0,36,44,0,0,0
2016-08-19,0,0,52,0.0,100,48,0,26,0
2016-08-20,0,0,80,0.0,22,35,0,14,0
2016-08-21,56,47,100,0.0,39,47,94,0,0
2016-08-22,49,0,50,0.0,0,55,0,22,0
2016-08-23,0,0,62,0.0,67,27,0,22,0
2016-08-24,47,0,60,0.0,16,91,0,10,0
2016-08-25,0,0,60,0.0,49,39,79,42,0
2016-08-26,0,45,72,0.0,37,30,0,47,0
2016-08-27,0,50,49,0.0,20,49,100,26,0
2016-08-28,0,0,59,0.0,56,90,0,36,99
2016-08-29,0,0,59,0.0,48,77,78,62,84
2016-08-30,0,0,96,100.0,67,67,0,32,0
2016-08-31,0,0,40,0.0,50,54,0,32,0
2016-09-01,0,0,93,0.0,13,38,0,54,0
2016-09-02,0,0,91,0.0,29,100,0,92,0
2016-09-03,0,100,83,0.0,32,63,0,0,0
2016-09-04,0,0,63,0.0,81,39,0,42,0
2016-09-05,75,0,58,0.0,37,97,30,26,0
2016-09-06,0,0,55,0.0,0,86,0,53,0
2016-09-07,0,0,55,0.0,25,36,30,26,84
2016-09-08,0,0,60,0.0,51,38,0,13,86
2016-09-09,0,0,58,0.0,30,15,0,47,0
2016-09-10,100,0,99,0.0,33,65,0,35,0
2016-09-11,0,0,57,0.0,59,86,0,0,99
2016-09-12,0,0,46,100.0,77,88,0,13,0
2016-09-13,75,0,65,0.0,100,61,0,26,0
2016-09-14,0,0,62,0.0,64,87,0,40,0
2016-09-15,0,0,81,0.0,50,12,0,39,0
2016-09-16,0,0,57,0.0,0,41,100,88,0
2016-09-17,90,0,100,0.0,59,58,36,16,100
2016-09-18,0,0,63,0.0,81,53,0,28,91
2016-09-19,0,0,51,0.0,37,61,0,39,0
2016-09-20,0,0,49,0.0,50,73,60,66,0
2016-09-21,0,0,46,0.0,25,49,30,13,85
2016-09-22,78,0,57,0.0,77,76,0,41,0
2016-09-23,87,0,79,0.0,58,28,35,46,0
2016-09-24,91,0,54,0.0,30,44,0,16,0
2016-09-25,82,0,92,0.0,14,66,0,100,0
2016-09-26,0,79,56,0.0,38,37,0,53,86
2016-09-27,0,0,67,0.0,52,51,0,55,0
2016-09-28,0,82,75,0.0,53,52,0,28,0
2016-09-29,84,0,65,0.0,28,41,33,29,94
2016-09-30,0,0,54,0.0,30,87,0,16,0
2016-10-01,0,0,63,0.0,75,58,0,37,0
2016-10-02,0,0,43,100.0,84,43,98,34,0
2016-10-03,79,0,58,0.0,39,30,0,48,0
2016-10-04,0,0,73,0.0,79,10,0,16,0
2016-10-05,0,0,77,0.0,65,61,0,32,0
2016-10-06,0,83,76,0.0,39,20,0,32,83
2016-10-07,90,0,74,0.0,58,46,0,36,0
2016-10-08,0,0,51,0.0,61,48,0,56,0
2016-10-09,0,0,52,0.0,94,73,0,33,0
2016-10-10,0,81,66,0.0,50,39,0,31,0
2016-10-11,77,0,46,0.0,38,39,88,31,0
2016-10-12,0,0,56,0.0,100,39,88,15,81
2016-10-13,0,0,83,0.0,65,40,0,0,0
2016-10-14,88,0,76,0.0,43,45,100,18,0
2016-10-15,0,0,95,0.0,15,60,0,38,0
2016-10-16,86,0,51,0.0,97,11,0,34,90
2016-10-17,75,0,34,0.0,25,29,0,30,0
2016-10-18,0,0,49,0.0,38,59,0,31,0
2016-10-19,0,0,49,0.0,38,20,88,62,0
2016-10-20,0,0,77,0.0,38,0,0,0,0
2016-10-21,0,0,60,0.0,15,48,0,19,0
2016-10-22,0,0,63,0.0,35,41,0,21,0
2016-10-23,100,0,100,0.0,16,63,0,100,0
2016-10-24,81,0,44,0.0,40,41,0,49,0
2016-10-25,0,0,42,0.0,70,100,0,43,0
2016-10-26,0,0,71,0.0,96,38,0,59,0
2016-10-27,0,0,64,0.0,38,90,0,31,0
2016-10-28,0,0,85,0.0,73,0,0,36,0
2016-10-29,0,100,65,0.0,62,48,0,38,100
2016-10-30,0,0,98,97.0,27,21,95,66,0
2016-10-31,78,0,53,0.0,38,10,89,31,0
2016-11-01,0,0,56,,26,100,0,34,100
2016-11-02,0,51,71,,35,63,0,11,0
2016-11-03,51,0,74,,46,79,0,36,0
2016-11-04,0,0,91,,21,44,100,27,0
2016-11-05,0,0,58,,22,16,0,100,0
2016-11-06,51,0,85,,37,26,0,24,0
2016-11-07,0,0,47,,100,48,0,11,0
2016-11-08,47,0,58,,51,49,0,0,0
2016-11-09,0,0,47,,15,74,0,19,0
2016-11-10,100,0,54,,27,39,0,0,0
2016-11-11,0,0,78,,29,97,0,50,0
2016-11-12,0,0,82,,43,61,0,28,0
2016-11-13,0,0,45,,16,34,0,31,46
2016-11-14,0,0,64,,32,69,0,31,0
2016-11-15,0,0,42,,40,35,0,10,0
2016-11-16,0,0,64,,8,36,81,43,0
2016-11-17,0,0,63,,44,38,0,45,50
2016-11-18,0,0,100,,10,74,0,54,0
2016-11-19,0,0,82,,32,31,0,28,0
2016-11-20,0,0,79,,39,14,0,25,56
2016-11-21,0,0,45,,17,12,0,34,0
2016-11-22,0,0,74,,9,38,0,45,0
2016-11-23,0,0,61,,53,51,0,46,0
2016-11-24,0,0,67,,44,50,85,68,0
2016-11-25,0,0,82,,29,56,0,25,0
2016-11-26,0,0,74,,43,62,0,56,0
2016-11-27,51,0,77,,18,52,0,24,0
2016-11-28,0,49,51,,42,24,0,11,0
2016-11-29,0,100,73,,26,62,0,34,0
2016-11-30,0,0,64,,44,63,0,23,0
2016-12-01,0,0,30,71.0,25,79,43,32,85
2016-12-02,0,0,35,0.0,14,15,50,0,0
2016-12-03,0,0,50,0.0,32,84,0,61,0
2016-12-04,0,0,38,0.0,51,40,44,65,0
2016-12-05,0,0,30,0.0,87,34,0,28,73
2016-12-06,92,0,42,0.0,60,75,0,46,0
2016-12-07,0,0,28,0.0,12,100,41,45,0
2016-12-08,0,0,46,0.0,48,63,41,61,0
2016-12-09,0,0,32,0.0,44,61,0,19,0
2016-12-10,0,100,48,0.0,58,46,100,18,0
2016-12-11,100,90,53,0.0,78,55,45,83,0
2016-12-12,0,84,49,0.0,73,13,0,47,0
2016-12-13,0,86,53,0.0,50,39,0,0,0
2016-12-14,96,0,58,0.0,12,39,0,48,84
2016-12-15,0,90,89,0.0,13,55,0,100,0
2016-12-16,0,0,44,0.0,44,0,0,19,100
2016-12-17,0,0,76,0.0,17,17,0,85,0
2016-12-18,0,0,52,0.0,54,57,0,34,0
2016-12-19,96,0,59,0.0,0,65,0,63,0
2016-12-20,0,0,43,0.0,52,14,0,33,0
2016-12-21,0,0,47,0.0,53,14,0,17,0
2016-12-22,0,0,100,0.0,54,71,0,35,0
2016-12-23,0,0,76,0.0,30,48,0,77,0
2016-12-24,0,0,77,0.0,35,0,0,89,0
2016-12-25,0,0,32,100.0,35,37,0,0,0
2016-12-26,0,0,31,0.0,30,32,0,96,0
2016-12-27,0,0,18,0.0,28,45,0,73,0
2016-12-28,0,98,21,0.0,57,30,0,36,0
2016-12-29,0,0,37,0.0,14,15,0,36,0
2016-12-30,0,0,47,0.0,79,67,55,20,0
2016-12-31,0,0,15,0.0,100,35,0,43,0
2017-01-01,100,0,44,0.0,37,64,0,22,58
2017-01-02,0,97,52,0.0,68,15,0,0,0
2017-01-03,0,0,54,0.0,33,28,97,79,0
2017-01-04,0,0,74,0.0,82,43,0,79,0
2017-01-05,48,100,79,0.0,88,61,0,63,55
2017-01-06,0,0,81,0.0,36,31,0,65,0
2017-01-07,0,0,49,0.0,57,49,0,45,0
2017-01-08,0,0,78,0.0,33,57,0,99,0
2017-01-09,0,0,61,0.0,45,39,0,73,47
2017-01-10,0,88,47,96.0,46,40,0,18,48
2017-01-11,0,0,55,0.0,46,40,0,55,0
2017-01-12,0,89,81,0.0,31,40,0,37,0
2017-01-13,0,0,53,0.0,69,30,0,83,0
2017-01-14,0,0,65,0.0,73,16,0,87,0
2017-01-15,0,0,41,100.0,96,69,0,38,100
2017-01-16,0,83,45,0.0,44,25,0,53,46
2017-01-17,0,0,55,0.0,73,25,0,70,0
2017-01-18,0,0,34,0.0,14,49,0,68,0
2017-01-19,0,0,52,0.0,59,89,0,0,0
2017-01-20,0,98,57,0.0,34,44,0,82,0
2017-01-21,0,0,73,0.0,34,45,0,21,0
2017-01-22,0,0,100,0.0,15,13,0,54,0
2017-01-23,0,0,66,0.0,73,38,0,70,46
2017-01-24,0,0,63,0.0,74,26,0,18,0
2017-01-25,0,0,34,0.0,58,13,0,87,0
2017-01-26,0,0,63,0.0,15,26,0,71,0
2017-01-27,0,95,75,0.0,100,0,0,100,0
2017-01-28,0,0,55,0.0,58,100,0,69,0
2017-01-29,46,0,68,0.0,34,0,100,61,0
2017-01-30,0,0,74,0.0,75,13,0,72,0
2017-01-31,0,0,50,0.0,99,12,0,51,89
2017-02-01,52,0,59,0.0,11,26,0,11,0
2017-02-02,0,79,51,0.0,55,27,50,58,20
2017-02-03,0,0,48,0.0,63,15,0,0,0
2017-02-04,0,100,49,0.0,28,84,0,15,0
2017-02-05,0,0,51,0.0,0,33,0,14,0
2017-02-06,0,0,28,0.0,80,56,52,24,21
2017-02-07,0,0,40,0.0,21,39,0,100,0
2017-02-08,0,0,63,0.0,74,64,48,55,0
2017-02-09,0,79,62,0.0,44,40,100,11,0
2017-02-10,0,0,55,0.0,38,15,0,27,0
2017-02-11,66,0,89,0.0,55,33,0,43,0
2017-02-12,0,80,84,0.0,66,27,0,70,100
2017-02-13,0,0,71,0.0,100,61,0,31,18
2017-02-14,52,0,40,0.0,32,0,0,56,0
2017-02-15,100,0,48,0.0,41,100,0,54,0
2017-02-16,49,0,55,0.0,61,49,0,0,0
2017-02-17,55,81,58,0.0,34,55,0,24,0
2017-02-18,0,0,71,0.0,50,91,57,65,23
2017-02-19,0,0,40,0.0,56,27,51,47,0
2017-02-20,51,0,28,0.0,31,50,0,11,0
2017-02-21,0,0,17,0.0,64,65,0,11,0
2017-02-22,52,0,61,0.0,32,26,0,22,0
2017-02-23,0,77,61,0.0,43,39,0,45,0
2017-02-24,59,0,100,0.0,25,59,0,38,0
2017-02-25,64,0,86,0.0,66,32,0,28,0
2017-02-26,0,80,63,100.0,33,40,51,23,0
2017-02-27,47,0,40,0.0,39,83,0,20,18
2017-02-28,48,0,48,0.0,20,36,0,10,18
2017-03-01,88,92,29,100.0,100,23,0,30,0
2017-03-02,91,0,39,0.0,69,35,85,47,53
2017-03-03,0,0,66,0.0,13,27,0,55,0
2017-03-04,0,0,100,0.0,85,58,0,19,0
2017-03-05,96,100,85,0.0,24,62,0,33,0
2017-03-06,0,89,56,48.0,32,77,79,29,49
2017-03-07,0,0,49,47.0,74,54,0,43,0
2017-03-08,0,92,52,0.0,67,34,82,61,0
2017-03-09,0,93,67,0.0,45,68,0,77,51
2017-03-10,0,0,51,0.0,36,37,90,100,0
2017-03-11,100,0,89,57.0,25,26,0,52,0
2017-03-12,87,0,77,0.0,77,67,0,30,0
2017-03-13,0,86,46,0.0,73,53,0,57,0
2017-03-14,0,0,57,0.0,46,35,0,47,53
2017-03-15,93,0,61,0.0,83,48,87,81,0
2017-03-16,0,99,56,0.0,60,49,88,33,0
2017-03-17,0,0,43,0.0,28,56,0,76,0
2017-03-18,0,0,66,0.0,45,46,0,21,0
2017-03-19,0,0,55,0.0,75,26,0,34,0
2017-03-20,0,0,41,0.0,34,57,0,77,51
2017-03-21,0,0,49,0.0,67,45,0,76,51
2017-03-22,0,0,43,0.0,44,56,0,60,0
2017-03-23,0,95,68,0.0,11,58,85,47,0
2017-03-24,0,0,78,0.0,13,53,0,89,60
2017-03-25,0,0,64,0.0,55,28,0,56,63
2017-03-26,91,0,60,0.0,57,59,85,47,0
2017-03-27,0,0,53,0.0,64,76,0,29,0
2017-03-28,0,0,79,0.0,22,11,80,30,50
2017-03-29,0,0,82,0.0,65,100,0,30,100
2017-03-30,0,0,54,0.0,34,59,0,63,53
2017-03-31,0,0,46,0.0,81,55,100,0,0
2017-04-01,91,0,61,0.0,71,61,52,32,0
2017-04-02,80,100,54,0.0,37,71,0,14,0
2017-04-03,0,0,55,0.0,76,62,40,24,0
2017-04-04,0,0,69,0.0,63,60,0,35,97
2017-04-05,0,0,44,0.0,11,31,0,48,0
2017-04-06,0,0,56,0.0,58,33,0,89,0
2017-04-07,0,0,59,100.0,14,49,100,45,0
2017-04-08,95,0,91,0.0,45,21,0,49,69
2017-04-09,0,0,69,0.0,26,46,47,100,0
2017-04-10,0,0,52,84.0,46,73,0,51,0
2017-04-11,0,0,63,0.0,22,80,0,75,0
2017-04-12,0,0,69,0.0,11,23,0,24,100
2017-04-13,75,0,80,0.0,23,59,0,26,0
2017-04-14,0,0,83,0.0,27,48,0,45,63
2017-04-15,0,0,100,0.0,56,30,51,16,0
2017-04-16,89,0,85,0.0,42,30,0,62,0
2017-04-17,0,0,57,0.0,80,57,49,89,62
2017-04-18,0,100,66,0.0,87,53,91,27,57
2017-04-19,80,0,66,0.0,0,9,91,28,0
2017-04-20,82,0,36,0.0,77,100,93,57,0
2017-04-21,90,0,67,0.0,42,30,0,31,0
2017-04-22,100,0,75,0.0,47,11,0,35,0
2017-04-23,86,0,61,0.0,40,19,0,45,0
2017-04-24,0,0,52,0.0,13,36,47,28,59
2017-04-25,0,0,58,0.0,67,76,0,44,0
2017-04-26,78,0,53,0.0,61,26,45,14,0
2017-04-27,80,0,54,0.0,100,9,46,14,0
2017-04-28,0,0,66,0.0,55,49,50,0,63
2017-04-29,88,0,80,0.0,41,19,0,15,0
2017-04-30,0,0,85,0.0,37,27,45,55,0
2017-05-01,0,0,30,0.0,48,68,0,31,76
2017-05-02,0,0,42,0.0,89,59,92,16,0
2017-05-03,0,0,44,0.0,48,68,0,16,0
2017-05-04,0,0,39,0.0,29,49,91,32,0
2017-05-05,0,0,51,0.0,0,34,0,56,0
2017-05-06,0,0,54,0.0,63,25,0,62,0
2017-05-07,0,0,46,0.0,22,54,0,71,0
2017-05-08,0,76,36,0.0,38,57,89,62,0
2017-05-09,0,0,50,0.0,58,48,0,78,0
2017-05-10,0,0,29,0.0,38,28,0,31,0
2017-05-11,0,74,54,83.0,47,66,0,61,74
2017-05-12,0,0,60,0.0,33,44,0,53,86
2017-05-13,0,100,93,0.0,63,38,0,41,100
2017-05-14,0,0,69,0.0,54,32,0,35,0
2017-05-15,0,0,40,0.0,20,50,0,48,0
2017-05-16,100,0,43,0.0,100,100,0,0,0
2017-05-17,0,0,55,0.0,60,30,0,0,0
2017-05-18,0,0,46,0.0,31,62,0,84,81
2017-05-19,0,0,58,0.0,23,12,0,19,0
2017-05-20,0,0,59,0.0,65,26,0,85,0
2017-05-21,0,0,72,0.0,23,23,0,95,0
2017-05-22,0,0,28,0.0,64,74,0,35,0
2017-05-23,0,79,24,88.0,30,50,93,65,79
2017-05-24,0,0,57,0.0,31,41,97,67,0
2017-05-25,0,0,53,0.0,32,64,100,17,0
2017-05-26,59,0,68,0.0,36,71,0,19,0
2017-05-27,0,0,100,0.0,64,13,0,62,0
2017-05-28,0,90,73,100.0,57,68,0,74,0
2017-05-29,0,0,49,0.0,31,31,0,67,0
2017-05-30,0,81,53,0.0,51,92,0,50,0
2017-05-31,0,0,46,0.0,61,31,0,100,0
2017-06-01,0,86,78,0.0,20,42,0,30,0
2017-06-02,0,0,61,0.0,0,35,0,17,100
2017-06-03,0,0,86,0.0,49,64,0,74,0
2017-06-04,0,100,75,0.0,0,61,0,18,0
2017-06-05,93,0,73,0.0,42,32,0,31,92
2017-06-06,0,0,65,0.0,88,30,0,29,0
2017-06-07,0,0,39,0.0,48,100,44,15,0
2017-06-08,0,0,33,0.0,30,51,45,30,0
2017-06-09,100,0,79,0.0,11,47,0,51,0
2017-06-10,54,0,73,0.0,12,25,0,73,0
2017-06-11,0,0,74,0.0,56,11,100,100,0
2017-06-12,0,81,60,0.0,38,88,0,57,0
2017-06-13,0,0,66,0.0,38,29,85,28,0
2017-06-14,0,0,53,0.0,89,10,0,74,0
2017-06-15,0,0,68,0.0,51,21,46,0,0
2017-06-16,0,0,93,0.0,12,48,0,35,0
2017-06-17,0,0,100,0.0,100,52,0,37,0
2017-06-18,48,0,51,0.0,54,11,0,33,0
2017-06-19,0,0,42,0.0,29,50,0,14,0
2017-06-20,0,0,82,0.0,76,20,0,0,0
2017-06-21,0,0,49,0.0,18,48,0,28,81
2017-06-22,41,0,53,0.0,37,29,0,42,82
2017-06-23,0,0,66,100.0,31,43,47,31,0
2017-06-24,52,0,67,0.0,35,97,0,71,0
2017-06-25,0,0,77,0.0,11,79,0,49,0
2017-06-26,44,0,49,95.0,39,51,44,15,0
2017-06-27,0,0,67,0.0,40,10,0,45,0
2017-06-28,45,0,57,0.0,40,31,0,76,0
2017-06-29,0,0,69,0.0,72,43,0,15,0
2017-06-30,0,98,92,0.0,23,0,0,35,0
2017-07-01,0,0,77,0.0,25,37,56,0,0
2017-07-02,96,100,88,0.0,45,17,0,34,0
2017-07-03,0,0,41,0.0,31,38,0,10,0
2017-07-04,0,0,81,0.0,21,15,93,32,0
2017-07-05,0,0,57,0.0,11,40,0,22,0
2017-07-06,0,0,78,0.0,32,24,48,22,0
2017-07-07,0,0,79,0.0,61,18,0,100,0
2017-07-08,0,0,51,0.0,27,0,0,14,0
2017-07-09,0,0,84,0.0,12,18,0,25,97
2017-07-10,0,0,60,0.0,100,17,0,23,0
2017-07-11,0,0,50,0.0,33,24,0,11,87
2017-07-12,0,0,44,0.0,54,16,0,33,0
2017-07-13,0,0,59,0.0,55,33,0,56,0
2017-07-14,0,0,78,0.0,36,27,0,12,0
2017-07-15,0,0,67,0.0,28,72,0,28,0
2017-07-16,0,0,90,0.0,48,18,54,0,0
2017-07-17,92,0,87,0.0,43,49,48,33,87
2017-07-18,0,0,54,0.0,56,42,100,34,0
2017-07-19,0,0,61,0.0,22,49,49,33,0
2017-07-20,0,48,61,0.0,43,16,0,0,86
2017-07-21,0,0,60,0.0,45,75,0,11,90
2017-07-22,0,55,90,0.0,87,56,56,13,100
2017-07-23,0,0,43,0.0,58,17,51,24,0
2017-07-24,0,0,53,0.0,31,100,46,42,83
2017-07-25,90,0,57,100.0,32,47,0,54,0
2017-07-26,0,0,75,0.0,62,54,46,32,83
2017-07-27,0,0,43,0.0,30,30,45,20,0
2017-07-28,100,0,73,0.0,82,35,0,84,0
2017-07-29,0,0,100,0.0,27,50,59,54,0
2017-07-30,0,52,70,0.0,24,44,53,36,0
2017-07-31,0,0,53,0.0,40,22,44,20,0
2017-08-01,0,51,50,0.0,85,46,0,50,0
2017-08-02,0,0,89,0.0,95,61,0,74,0
2017-08-03,52,0,75,0.0,100,24,0,65,0
2017-08-04,0,0,73,0.0,79,76,100,77,0
2017-08-05,0,68,78,0.0,0,30,0,0,100
2017-08-06,0,0,69,0.0,47,68,0,41,84
2017-08-07,0,50,64,0.0,31,45,0,24,0
2017-08-08,0,0,62,0.0,51,37,0,0,0
2017-08-09,0,0,44,0.0,30,51,0,47,0
2017-08-10,100,0,66,0.0,65,39,0,25,0
2017-08-11,0,0,100,0.0,73,26,0,100,0
2017-08-12,0,66,91,0.0,54,39,0,48,97
2017-08-13,0,0,60,0.0,92,25,0,13,0
2017-08-14,0,100,64,80.0,83,45,0,24,0
2017-08-15,0,0,43,83.0,32,100,0,37,76
2017-08-16,0,0,53,0.0,32,8,0,12,0
2017-08-17,0,0,78,0.0,11,31,0,37,0
2017-08-18,58,0,80,0.0,50,36,95,29,0
2017-08-19,60,0,83,100.0,39,37,0,45,92
2017-08-20,0,0,69,0.0,47,26,0,28,84
2017-08-21,0,0,50,0.0,53,31,0,25,0
2017-08-22,0,0,54,0.0,65,55,0,89,0
2017-08-23,0,53,67,0.0,66,47,0,38,78
2017-08-24,0,0,79,0.0,56,16,0,13,0
2017-08-25,0,0,55,0.0,38,9,0,0,0
2017-08-26,0,0,67,0.0,67,58,0,63,0
2017-08-27,53,0,76,0.0,11,90,0,26,81
2017-08-28,0,0,57,0.0,62,37,0,36,0
2017-08-29,0,0,81,0.0,64,62,0,50,76
2017-08-30,97,0,64,0.0,42,15,80,0,0
2017-08-31,0,0,74,0.0,43,31,0,25,0
2017-09-01,0,0,74,,17,59,89,23,0
2017-09-02,0,0,80,,27,77,0,74,0
2017-09-03,100,0,63,,82,94,0,45,45
2017-09-04,0,0,28,,74,42,0,20,0
2017-09-05,44,0,43,,36,83,0,20,40
2017-09-06,0,0,63,,50,81,0,0,39
2017-09-07,0,46,56,,29,63,78,40,0
2017-09-08,0,0,80,,25,93,0,45,0
2017-09-09,0,0,63,,26,50,0,24,0
2017-09-10,0,49,73,,39,100,83,21,86
2017-09-11,0,0,58,,21,71,76,39,0
2017-09-12,0,90,64,,65,41,0,59,0
2017-09-13,44,0,34,,43,21,0,20,0
2017-09-14,45,0,72,,37,31,0,20,0
2017-09-15,0,0,67,,41,24,0,23,0
2017-09-16,0,57,100,,27,26,0,50,100
2017-09-17,47,0,59,,100,55,0,42,0
2017-09-18,0,0,64,,36,71,0,78,0
2017-09-19,44,0,62,,51,72,0,40,0
2017-09-20,0,0,47,,29,84,0,60,0
2017-09-21,44,0,62,,29,52,78,100,0
2017-09-22,0,0,61,,25,72,0,0,0
2017-09-23,0,0,79,,34,24,0,46,0
2017-09-24,0,100,88,,16,68,0,87,0
2017-09-25,43,44,42,,57,91,0,19,0
2017-09-26,85,44,71,,56,50,0,19,0
2017-09-27,0,0,65,,59,42,0,61,0
2017-09-28,0,0,55,,23,11,0,63,0
2017-09-29,0,0,64,,18,25,0,98,0
2017-09-30,0,0,52,,28,80,100,26,52
2017-10-01,0,0,53,100.0,0,59,52,0,0
2017-10-02,0,89,56,0.0,39,100,48,43,0
2017-10-03,0,0,83,0.0,32,46,100,45,49
2017-10-04,0,0,58,0.0,57,58,50,15,49
2017-10-05,0,0,49,0.0,33,47,0,46,100
2017-10-06,41,0,64,0.0,18,51,0,17,0
2017-10-07,0,0,100,0.0,54,38,0,33,0
2017-10-08,37,0,68,0.0,16,23,0,15,0
2017-10-09,35,0,34,0.0,39,55,0,57,0
2017-10-10,0,0,62,0.0,39,45,97,0,0
2017-10-11,0,89,56,0.0,31,100,48,87,0
2017-10-12,0,93,45,0.0,24,23,0,30,0
2017-10-13,0,100,56,0.0,18,100,0,49,0
2017-10-14,44,0,73,0.0,10,69,0,18,0
2017-10-15,0,0,61,0.0,32,92,0,45,49
2017-10-16,0,83,52,0.0,36,62,0,13,0
2017-10-17,100,0,64,0.0,22,73,0,14,0
2017-10-18,34,0,39,0.0,22,21,0,0,0
2017-10-19,0,0,61,0.0,8,44,0,43,0
2017-10-20,0,0,49,0.0,35,50,0,16,0
2017-10-21,0,0,52,0.0,38,40,58,17,0
2017-10-22,41,0,82,0.0,63,26,0,100,0
2017-10-23,0,86,60,90.0,53,64,0,0,45
2017-10-24,0,0,41,0.0,29,63,0,95,0
2017-10-25,33,0,60,0.0,21,82,0,27,0
2017-10-26,0,0,38,0.0,59,21,0,28,45
2017-10-27,0,0,65,0.0,34,24,53,16,0
2017-10-28,0,0,69,0.0,37,65,0,34,0
2017-10-29,36,0,60,0.0,40,45,0,44,0
2017-10-30,34,84,59,0.0,37,42,46,27,0
2017-10-31,35,0,37,0.0,100,11,0,43,46
2017-11-01,0,0,45,0.0,46,53,0,67,0
2017-11-02,0,100,40,100.0,34,93,0,51,0
2017-11-03,93,37,35,0.0,25,59,0,19,56
2017-11-04,100,0,69,0.0,41,31,49,100,0
2017-11-05,90,0,65,0.0,73,99,0,18,0
2017-11-06,0,0,60,0.0,45,92,0,50,50
2017-11-07,0,0,33,0.0,33,13,0,32,0
2017-11-08,0,0,50,0.0,57,92,41,50,100
2017-11-09,86,0,51,0.0,70,54,84,0,0
2017-11-10,0,0,69,0.0,39,60,46,38,57
