date,Seizures,Sleeping Pills,Chocolate,Mood Swings,Anxiety,Depression,Sad songs,Lonely,Heartbreak
2017-11-11,0,0,100,0.0,56,65,100,62,62
2017-11-12,0,0,56,0.0,60,28,0,36,0
2017-11-13,81,0,61,96.0,33,13,0,16,0
2017-11-14,0,0,58,0.0,45,66,0,50,0
2017-11-15,0,0,39,0.0,56,92,0,33,50
2017-11-16,86,0,57,0.0,23,81,0,17,0
2017-11-17,0,0,61,0.0,26,46,0,77,0
2017-11-18,0,0,75,0.0,14,65,0,41,62
2017-11-19,0,0,57,0.0,25,29,44,36,54
2017-11-20,0,0,39,0.0,100,64,0,49,0
2017-11-21,0,0,50,0.0,23,53,0,67,0
2017-11-22,0,32,41,0.0,22,52,0,16,0
2017-11-23,0,0,40,0.0,35,54,41,85,0
2017-11-24,0,0,30,0.0,65,45,0,39,0
2017-11-25,0,0,73,0.0,71,83,0,84,0
2017-11-26,0,0,34,0.0,37,100,44,73,54
2017-11-27,0,0,35,0.0,44,51,0,48,0
2017-11-28,0,0,45,0.0,23,0,0,0,0
2017-11-29,0,34,54,0.0,81,27,0,0,0
2017-11-30,0,0,49,0.0,59,96,43,17,0
2017-12-01,100,0,46,0.0,14,15,0,24,0
2017-12-02,0,0,65,0.0,47,82,62,66,0
2017-12-03,0,0,36,0.0,54,28,53,45,49
2017-12-04,42,0,33,0.0,85,63,0,50,0
2017-12-05,43,0,44,0.0,49,39,0,72,0
2017-12-06,0,0,38,0.0,63,52,0,10,0
2017-12-07,0,0,46,0.0,51,27,0,42,46
2017-12-08,0,0,50,0.0,44,46,0,0,0
2017-12-09,0,0,36,0.0,77,65,61,13,0
2017-12-10,0,0,38,73.0,13,14,51,33,48
2017-12-11,0,0,59,68.0,60,38,0,50,0
2017-12-12,0,0,45,0.0,25,65,0,21,0
2017-12-13,44,0,41,0.0,100,0,49,21,0
2017-12-14,0,85,48,0.0,54,56,0,0,0
2017-12-15,0,0,48,0.0,0,31,0,24,54
2017-12-16,0,0,63,0.0,48,83,0,66,0
2017-12-17,48,0,49,77.0,55,100,0,57,0
2017-12-18,43,0,44,0.0,12,26,0,51,0
2017-12-19,44,0,71,0.0,89,53,100,42,0
2017-12-20,45,0,61,0.0,52,40,0,54,0
2017-12-21,0,0,54,0.0,41,0,54,34,0
2017-12-22,54,0,61,0.0,61,96,0,13,56
2017-12-23,0,0,88,0.0,16,16,0,52,0
2017-12-24,0,0,100,100.0,18,0,0,30,0
2017-12-25,0,0,31,0.0,86,36,0,100,0
2017-12-26,48,0,25,0.0,69,71,54,34,100
2017-12-27,0,0,35,0.0,42,44,55,35,0
2017-12-28,0,0,31,81.0,58,15,0,24,0
2017-12-29,0,0,33,0.0,46,32,0,26,0
2017-12-30,0,100,51,0.0,16,50,0,53,0
2017-12-31,0,0,38,0.0,33,17,0,41,0
2018-01-01,0,98,74,0.0,52,45,0,39,0
2018-01-02,0,0,68,0.0,96,41,0,36,0
2018-01-03,46,0,74,0.0,0,13,0,11,0
2018-01-04,0,79,60,0.0,31,24,0,10,0
2018-01-05,0,0,83,0.0,100,51,0,100,0
2018-01-06,0,0,58,100.0,50,58,96,38,0
2018-01-07,100,0,51,0.0,83,27,0,36,89
2018-01-08,0,0,27,0.0,43,100,0,0,82
2018-01-09,0,0,61,0.0,54,37,0,32,0
2018-01-10,0,79,71,0.0,52,85,0,32,79
2018-01-11,0,0,81,0.0,32,50,0,22,0
2018-01-12,0,90,47,95.0,24,27,0,48,0
2018-01-13,0,0,74,0.0,13,75,0,52,0
2018-01-14,0,0,66,0.0,35,27,0,35,0
2018-01-15,0,0,35,0.0,20,57,0,40,0
2018-01-16,0,0,48,0.0,41,24,0,52,0
2018-01-17,42,0,100,0.0,60,46,0,20,76
2018-01-18,43,0,44,0.0,51,35,0,20,0
2018-01-19,50,89,93,0.0,24,27,0,24,89
2018-01-20,0,0,51,0.0,39,45,100,39,0
2018-01-21,0,0,67,0.0,55,38,0,11,0
2018-01-22,0,74,74,0.0,39,34,0,39,0
2018-01-23,0,0,66,0.0,52,24,0,31,78
2018-01-24,0,0,75,0.0,21,36,0,32,0
2018-01-25,46,0,62,0.0,43,62,0,32,0
2018-01-26,50,0,72,0.0,12,27,0,83,0
2018-01-27,0,100,99,0.0,13,31,0,13,100
2018-01-28,0,0,55,0.0,12,82,0,47,0
2018-01-29,0,82,73,0.0,65,13,83,33,82
2018-01-30,0,0,58,0.0,41,12,0,10,77
2018-01-31,0,0,60,0.0,49,0,0,30,0
2018-02-01,0,0,37,0.0,35,26,50,58,0
2018-02-02,0,0,67,0.0,14,15,0,100,0
2018-02-03,0,0,100,0.0,90,32,63,55,28
2018-02-04,0,0,40,0.0,13,71,0,48,12
2018-02-05,0,100,85,0.0,76,14,0,47,24
2018-02-06,0,0,47,100.0,65,56,0,47,0
2018-02-07,50,0,66,0.0,12,26,0,44,0
2018-02-08,0,48,56,47.0,73,26,0,15,0
2018-02-09,0,0,51,0.0,53,100,56,16,12
2018-02-10,0,0,73,52.0,27,58,0,82,100
2018-02-11,98,0,64,0.0,47,89,100,57,33
2018-02-12,48,0,65,0.0,34,12,0,28,0
2018-02-13,0,0,57,0.0,58,50,0,28,11
2018-02-14,100,0,65,0.0,60,26,51,0,0
2018-02-15,0,0,39,0.0,50,14,0,15,0
2018-02-16,0,0,53,0.0,41,30,0,84,0
2018-02-17,62,0,61,0.0,30,32,63,36,14
2018-02-18,0,0,55,0.0,75,41,0,31,0
2018-02-19,0,0,57,0.0,100,48,0,14,0
2018-02-20,45,85,56,0.0,22,47,0,53,0
2018-02-21,0,0,29,0.0,23,25,0,28,0
2018-02-22,51,0,35,0.0,37,53,0,0,0
2018-02-23,0,0,74,0.0,86,93,0,52,13
2018-02-24,0,60,67,0.0,77,33,0,0,0
2018-02-25,0,0,86,0.0,87,67,0,30,0
2018-02-26,0,0,51,0.0,69,62,0,28,0
2018-02-27,0,0,62,0.0,80,37,49,70,0
2018-02-28,95,45,47,0.0,57,37,0,42,0
2018-03-01,80,75,31,0.0,16,18,0,45,0
2018-03-02,0,89,42,0.0,20,0,0,36,0
2018-03-03,0,0,55,0.0,32,59,0,79,0
2018-03-04,88,0,46,0.0,18,100,0,50,0
2018-03-05,0,0,33,0.0,100,18,0,0,0
2018-03-06,0,0,37,98.0,41,54,75,90,0
2018-03-07,0,0,33,0.0,66,45,0,30,48
2018-03-08,0,0,39,0.0,34,66,78,78,50
2018-03-09,0,0,43,0.0,40,44,0,73,0
2018-03-10,0,0,53,0.0,11,0,0,41,0
2018-03-11,0,0,47,0.0,37,61,0,51,0
2018-03-12,0,0,42,100.0,42,46,0,76,0
2018-03-13,0,0,42,0.0,50,28,0,61,0
2018-03-14,0,0,41,0.0,34,47,77,93,0
2018-03-15,83,78,57,0.0,69,38,0,31,100
2018-03-16,0,0,56,0.0,30,55,92,37,0
2018-03-17,0,100,32,0.0,33,60,100,100,0
2018-03-18,90,0,52,0.0,37,72,0,34,0
2018-03-19,0,0,54,0.0,42,65,77,15,0
2018-03-20,82,0,55,0.0,85,56,78,47,0
2018-03-21,81,0,58,0.0,42,55,77,15,49
2018-03-22,83,78,46,0.0,26,28,0,16,0
2018-03-23,0,0,42,0.0,20,32,0,36,0
2018-03-24,0,0,44,0.0,21,45,0,19,0
2018-03-25,89,0,67,0.0,37,71,0,68,0
2018-03-26,0,0,51,0.0,50,37,0,30,0
2018-03-27,0,77,66,0.0,43,65,0,46,0
2018-03-28,84,0,67,0.0,26,29,0,32,0
2018-03-29,97,0,61,0.0,20,22,0,73,0
2018-03-30,0,0,100,0.0,21,35,0,78,63
2018-03-31,100,0,80,0.0,52,45,0,19,0
2018-04-01,0,0,99,0.0,23,62,0,17,64
2018-04-02,0,0,78,0.0,40,28,0,74,57
2018-04-03,47,0,32,0.0,45,12,0,40,0
2018-04-04,0,0,40,0.0,53,61,0,26,0
2018-04-05,47,0,51,0.0,27,87,0,27,0
2018-04-06,52,48,81,0.0,50,28,57,0,0
2018-04-07,58,53,51,0.0,45,92,63,49,0
2018-04-08,0,0,45,0.0,39,54,0,29,55
2018-04-09,0,0,51,0.0,60,24,0,63,0
2018-04-10,0,0,51,0.0,43,0,0,13,0
2018-04-11,0,0,71,0.0,26,48,100,52,100
2018-04-12,94,0,48,0.0,18,63,0,67,0
2018-04-13,0,0,75,0.0,10,56,0,0,58
2018-04-14,57,0,89,0.0,33,15,0,49,0
2018-04-15,0,47,63,0.0,59,41,0,0,0
2018-04-16,47,0,77,0.0,100,100,0,27,0
2018-04-17,0,45,57,0.0,28,65,0,42,0
2018-04-18,50,46,61,0.0,68,80,55,43,0
2018-04-19,51,0,72,0.0,29,54,0,14,0
2018-04-20,54,100,59,0.0,42,43,60,46,0
2018-04-21,0,0,100,100.0,68,31,0,17,0
2018-04-22,0,0,82,0.0,53,58,0,62,0
2018-04-23,0,0,59,0.0,28,51,0,14,53
2018-04-24,0,0,72,0.0,68,0,0,14,0
2018-04-25,0,0,74,0.0,60,41,0,59,0
2018-04-26,100,0,61,85.0,48,80,0,100,0
2018-04-27,0,0,57,0.0,20,56,0,75,57
2018-04-28,54,0,70,0.0,42,72,0,15,0
2018-04-29,0,0,80,0.0,66,91,54,42,0
2018-04-30,0,42,68,0.0,53,24,0,26,0
2018-05-01,0,0,56,0.0,9,45,50,54,0
2018-05-02,35,0,53,0.0,47,79,50,27,0
2018-05-03,0,89,64,0.0,39,93,0,14,0
2018-05-04,41,0,93,0.0,44,39,0,79,0
2018-05-05,0,0,66,100.0,23,14,0,100,0
2018-05-06,0,0,80,0.0,61,97,0,29,0
2018-05-07,34,0,50,0.0,46,100,0,27,15
2018-05-08,34,0,44,0.0,55,89,49,40,0
2018-05-09,0,86,65,0.0,47,45,100,41,0
2018-05-10,0,0,86,0.0,65,34,0,14,16
2018-05-11,0,0,73,0.0,10,60,0,73,0
2018-05-12,0,100,86,0.0,43,39,58,63,0
2018-05-13,76,0,97,0.0,30,61,0,15,17
2018-05-14,100,83,43,0.0,72,43,0,52,0
2018-05-15,0,84,57,0.0,36,54,0,26,0
2018-05-16,0,0,61,0.0,65,55,49,0,0
2018-05-17,36,0,88,0.0,38,34,0,14,16
2018-05-18,0,0,58,0.0,43,39,0,16,0
2018-05-19,0,0,76,0.0,34,55,0,50,76
2018-05-20,0,0,51,0.0,20,36,53,14,100
2018-05-21,0,0,52,0.0,55,33,0,13,77
2018-05-22,0,0,63,79.0,100,55,0,40,30
2018-05-23,68,84,49,0.0,82,33,0,13,30
2018-05-24,0,0,45,0.0,38,34,0,41,31
2018-05-25,41,0,97,0.0,33,26,0,47,0
2018-05-26,0,0,100,0.0,47,70,0,34,0
2018-05-27,0,0,67,0.0,30,49,54,44,17
2018-05-28,34,85,26,0.0,46,44,0,0,31
2018-05-29,0,0,27,83.0,67,35,51,83,48
2018-05-30,0,89,79,0.0,77,69,0,0,16
2018-05-31,0,0,75,0.0,40,48,0,14,16
2018-06-01,54,93,68,0.0,50,59,0,44,12
2018-06-02,58,0,100,97.0,54,51,0,47,7
2018-06-03,54,0,81,0.0,63,36,0,44,6
2018-06-04,48,0,76,0.0,66,84,0,0,0
2018-06-05,0,0,44,0.0,62,59,0,36,15
2018-06-06,0,0,42,0.0,32,99,76,12,16
2018-06-07,95,0,62,79.0,88,52,0,64,16
2018-06-08,54,0,75,0.0,76,24,0,29,19
2018-06-09,0,0,55,0.0,83,39,0,16,14
2018-06-10,51,0,88,0.0,48,34,0,14,12
2018-06-11,0,76,38,0.0,41,68,0,36,86
2018-06-12,0,0,52,69.0,48,73,0,67,100
2018-06-13,0,0,44,0.0,100,9,0,12,74
2018-06-14,93,0,34,0.0,75,30,0,0,37
2018-06-15,0,0,42,0.0,25,46,0,100,30
2018-06-16,58,100,60,97.0,27,51,97,16,13
2018-06-17,51,87,44,0.0,35,100,0,27,12
2018-06-18,44,0,76,74.0,71,58,0,24,45
2018-06-19,0,0,44,0.0,93,39,0,12,62
2018-06-20,91,0,89,0.0,21,70,0,37,52
2018-06-21,0,0,57,0.0,88,62,0,13,22
2018-06-22,0,95,54,0.0,64,49,92,15,32
2018-06-23,0,0,62,100.0,55,79,100,65,21
2018-06-24,100,0,60,0.0,35,33,84,27,29
2018-06-25,0,0,56,0.0,21,78,0,24,46
2018-06-26,46,0,50,0.0,84,60,76,25,21
2018-06-27,47,81,84,0.0,54,41,0,38,54
2018-06-28,96,0,41,0.0,56,53,0,0,28
2018-06-29,0,0,42,0.0,13,61,0,60,45
2018-06-30,61,0,73,0.0,56,40,0,49,14
2018-07-01,48,50,60,0.0,73,64,53,44,12
2018-07-02,45,0,73,0.0,34,50,0,55,40
2018-07-03,0,0,39,0.0,68,40,100,42,23
2018-07-04,0,0,45,0.0,0,52,51,14,24
2018-07-05,48,49,46,0.0,71,21,0,58,42
2018-07-06,52,0,68,0.0,39,46,57,0,20
2018-07-07,0,0,86,0.0,41,61,0,100,14
2018-07-08,0,100,92,0.0,24,32,0,15,18
2018-07-09,45,0,61,0.0,57,30,50,28,35
2018-07-10,46,0,57,0.0,58,31,0,28,100
2018-07-11,46,0,57,0.0,34,41,50,42,70
2018-07-12,0,52,74,100.0,38,0,55,77,26
2018-07-13,0,0,71,0.0,54,36,60,0,35
2018-07-14,0,0,68,0.0,43,13,0,17,22
2018-07-15,0,0,64,0.0,61,33,0,45,6
2018-07-16,49,0,58,0.0,36,32,0,74,12
2018-07-17,0,0,39,0.0,84,32,0,59,6
2018-07-18,99,0,51,0.0,37,77,0,45,0
2018-07-19,100,52,100,0.0,62,78,0,61,6
2018-07-20,55,0,68,0.0,41,49,60,17,7
2018-07-21,56,0,67,0.0,98,50,0,17,21
2018-07-22,0,0,57,0.0,63,100,0,15,6
2018-07-23,0,0,50,0.0,23,62,0,14,6
2018-07-24,47,0,66,0.0,70,83,0,0,12
2018-07-25,90,93,65,0.0,89,10,0,41,0
2018-07-26,92,48,40,0.0,80,71,0,70,0
2018-07-27,0,54,65,0.0,39,35,0,32,0
2018-07-28,0,0,66,0.0,69,62,0,34,0
2018-07-29,0,0,62,99.0,100,44,0,61,0
2018-07-30,0,0,54,0.0,68,81,0,70,12
2018-07-31,0,0,60,0.0,33,59,0,27,0
2018-08-01,49,0,44,,69,42,0,0,38
2018-08-02,96,0,80,,48,27,0,60,0
2018-08-03,0,0,69,,11,24,0,18,89
2018-08-04,0,0,93,,13,27,0,20,49
2018-08-05,0,0,86,,54,38,82,50,83
2018-08-06,0,0,71,,49,48,0,15,0
2018-08-07,49,0,57,,98,42,0,15,0
2018-08-08,48,0,64,,48,34,0,15,0
2018-08-09,50,43,55,,80,29,0,78,0
2018-08-10,58,0,56,,23,25,0,55,45
2018-08-11,0,0,96,,52,18,100,0,0
2018-08-12,0,0,100,,33,32,0,17,0
2018-08-13,49,0,66,,68,35,0,15,38
2018-08-14,97,0,84,,20,42,0,30,0
2018-08-15,49,0,89,,20,28,0,0,0
2018-08-16,50,85,77,,100,50,0,31,0
2018-08-17,0,94,84,,44,0,0,34,0
2018-08-18,64,0,95,,51,37,99,100,100
2018-08-19,56,0,68,,34,40,0,87,44
2018-08-20,0,0,90,,78,35,75,30,0
2018-08-21,98,0,69,,39,63,0,46,0
2018-08-22,49,42,38,,98,77,0,0,38
2018-08-23,0,0,48,,70,100,77,62,0
2018-08-24,58,100,56,,70,50,0,36,0
2018-08-25,0,0,82,,38,9,0,40,0
2018-08-26,0,0,88,,34,73,88,18,0
2018-08-27,0,0,49,,71,51,0,32,0
2018-08-28,50,0,67,,60,57,0,78,0
2018-08-29,100,0,48,,90,29,77,47,39
2018-08-30,51,0,59,,20,7,0,32,0
2018-08-31,0,0,94,,23,25,0,91,0
2018-09-01,0,0,99,0.0,42,13,0,63,55
2018-09-02,100,0,73,0.0,73,66,0,68,0
2018-09-03,60,0,38,0.0,44,39,0,0,0
2018-09-04,31,77,58,98.0,67,100,78,25,0
2018-09-05,0,77,42,0.0,78,30,0,13,0
2018-09-06,31,78,51,0.0,68,51,79,25,44
2018-09-07,36,0,62,0.0,13,35,91,29,0
2018-09-08,0,0,100,0.0,57,64,100,48,0
2018-09-09,0,87,57,0.0,50,45,0,14,49
2018-09-10,31,0,56,0.0,33,50,0,12,0
2018-09-11,0,0,60,100.0,91,61,0,38,0
2018-09-12,0,0,70,0.0,22,51,0,0,44
2018-09-13,63,0,54,0.0,46,51,0,26,44
2018-09-14,36,0,62,0.0,0,35,0,44,0
2018-09-15,40,100,69,0.0,29,26,0,0,0
2018-09-16,0,0,69,0.0,100,34,88,28,0
2018-09-17,30,76,66,0.0,88,30,0,25,0
2018-09-18,31,77,70,0.0,78,50,0,25,0
2018-09-19,31,0,45,0.0,56,20,0,13,0
2018-09-20,0,0,54,0.0,34,72,80,0,0
2018-09-21,0,89,46,0.0,13,35,0,0,0
2018-09-22,40,0,74,0.0,44,40,0,16,0
2018-09-23,34,0,75,0.0,50,56,0,14,48
2018-09-24,31,77,56,0.0,89,60,0,100,43
2018-09-25,0,76,67,0.0,66,60,78,62,0
2018-09-26,62,78,42,0.0,90,91,0,0,0
2018-09-27,0,81,56,0.0,23,42,0,26,0
2018-09-28,37,0,57,0.0,40,61,0,76,0
2018-09-29,39,0,46,0.0,57,26,0,16,0
2018-09-30,0,0,45,0.0,64,46,0,14,100
2018-10-01,40,0,64,0.0,57,30,0,39,0
2018-10-02,0,0,31,0.0,39,38,82,20,0
2018-10-03,0,0,56,91.0,88,31,0,100,0
2018-10-04,0,0,61,0.0,100,39,0,82,0
2018-10-05,0,0,97,0.0,57,18,0,46,0
2018-10-06,0,0,100,0.0,61,29,0,50,0
2018-10-07,0,0,75,0.0,84,16,0,43,0
2018-10-08,0,0,50,0.0,60,8,0,20,0
2018-10-09,0,25,35,0.0,59,15,0,40,0
2018-10-10,42,100,53,0.0,69,100,0,20,0
2018-10-11,81,0,78,89.0,57,37,0,19,40
2018-10-12,0,0,90,0.0,21,25,0,21,45
2018-10-13,0,0,84,0.0,47,18,100,72,100
2018-10-14,0,0,63,0.0,83,8,0,21,0
2018-10-15,0,0,78,0.0,47,37,0,39,40
2018-10-16,0,0,59,0.0,82,57,0,56,0
2018-10-17,0,0,46,87.0,37,15,0,19,39
2018-10-18,0,0,45,0.0,29,31,0,40,0
2018-10-19,0,0,40,0.0,11,18,0,69,0
2018-10-20,52,0,62,0.0,74,10,0,25,0
2018-10-21,100,30,63,0.0,71,65,0,48,0
2018-10-22,0,0,65,0.0,30,39,0,0,43
2018-10-23,0,0,71,0.0,99,35,77,18,0
2018-10-24,38,0,58,0.0,27,71,0,74,0
2018-10-25,39,0,56,0.0,37,36,0,57,39
2018-10-26,45,0,65,100.0,43,17,91,0,0
2018-10-27,0,0,74,0.0,30,23,0,81,42
2018-10-28,41,0,55,0.0,38,60,0,39,0
2018-10-29,34,0,51,0.0,40,0,0,65,0
2018-10-30,0,0,68,0.0,34,54,0,35,0
2018-10-31,0,0,58,0.0,29,52,0,19,0
2018-11-01,0,0,71,0.0,9,100,0,0,0
2018-11-02,0,0,55,0.0,72,31,0,19,0
2018-11-03,0,100,100,0.0,33,49,0,0,0
2018-11-04,83,0,65,0.0,67,72,57,18,0
2018-11-05,0,78,75,0.0,59,63,100,15,0
2018-11-06,0,0,51,0.0,54,82,0,50,0
2018-11-07,0,0,70,0.0,43,77,0,47,0
2018-11-08,0,0,60,0.0,59,51,0,62,41
2018-11-09,0,94,54,0.0,41,15,0,37,0
2018-11-10,0,0,88,0.0,68,85,67,21,55
2018-11-11,0,0,63,100.0,30,44,0,36,0
2018-11-12,0,84,58,0.0,73,41,54,50,44
2018-11-13,79,0,46,0.0,37,56,0,0,0
2018-11-14,0,0,60,95.0,37,28,0,51,0
2018-11-15,0,0,65,0.0,29,58,0,36,47
2018-11-16,0,100,77,0.0,11,49,0,20,0
2018-11-17,100,0,78,0.0,0,35,0,43,56
2018-11-18,0,0,58,0.0,29,43,0,35,47
2018-11-19,76,0,78,0.0,35,26,0,48,0
2018-11-20,0,0,53,89.0,44,66,52,65,0
2018-11-21,0,0,44,0.0,53,67,0,33,43
2018-11-22,0,0,45,0.0,100,27,0,100,44
2018-11-23,86,0,71,0.0,70,30,0,0,0
2018-11-24,0,94,54,0.0,41,46,0,19,50
2018-11-25,0,0,74,0.0,82,68,0,50,0
2018-11-26,0,0,55,0.0,52,78,0,16,0
2018-11-27,76,0,69,0.0,88,27,52,65,0
2018-11-28,0,0,72,0.0,46,98,0,34,0
2018-11-29,0,0,41,0.0,58,29,0,18,0
2018-11-30,0,95,51,0.0,21,47,0,57,100
2018-12-01,0,0,56,94.0,63,19,100,0,0
2018-12-02,0,0,58,0.0,82,100,0,27,0
2018-12-03,0,0,47,0.0,37,15,0,86,0
2018-12-04,0,0,39,0.0,77,47,41,13,0
2018-12-05,50,0,28,0.0,38,47,41,0,41
2018-12-06,0,0,58,0.0,96,66,44,67,0
2018-12-07,0,0,55,0.0,48,20,0,16,0
2018-12-08,0,0,55,0.0,68,0,0,17,0
2018-12-09,0,0,71,0.0,43,88,46,29,0
2018-12-10,0,0,50,0.0,90,47,0,51,42
2018-12-11,0,0,51,0.0,52,64,0,39,0
2018-12-12,0,0,57,0.0,40,33,0,0,0
2018-12-13,55,0,46,0.0,100,70,0,42,0
2018-12-14,0,0,42,0.0,61,56,49,45,99
2018-12-15,0,0,69,0.0,34,41,54,67,0
2018-12-16,60,97,66,0.0,92,37,0,30,50
2018-12-17,100,0,31,0.0,39,47,0,38,0
2018-12-18,51,83,45,0.0,53,16,0,52,0
2018-12-19,53,0,56,0.0,68,17,44,13,0
2018-12-20,0,0,62,0.0,28,17,0,28,0
2018-12-21,0,0,82,0.0,16,19,51,16,52
2018-12-22,0,0,80,100.0,67,20,0,50,0
2018-12-23,0,0,100,0.0,31,38,0,0,100
2018-12-24,0,0,92,0.0,34,62,0,100,55
2018-12-25,0,0,35,0.0,68,21,0,34,0
2018-12-26,0,0,34,0.0,15,37,0,30,0
2018-12-27,0,0,34,91.0,61,56,49,60,0
2018-12-28,0,100,43,0.0,32,58,0,63,0
2018-12-29,64,0,37,0.0,17,61,0,33,0
2018-12-30,0,0,28,0.0,65,60,0,32,0
2018-12-31,0,0,35,0.0,69,42,0,85,0
2019-01-01,0,0,73,0.0,44,34,0,34,40
2019-01-02,0,0,60,0.0,52,32,0,16,0
2019-01-03,0,90,46,0.0,49,15,0,60,0
2019-01-04,0,0,33,0.0,21,16,100,65,0
2019-01-05,0,100,81,0.0,44,68,0,17,39
2019-01-06,0,0,31,0.0,40,31,95,15,0
2019-01-07,0,0,47,0.0,0,14,0,28,33
2019-01-08,0,0,55,94.0,19,44,0,43,0
2019-01-09,0,85,65,0.0,46,72,0,71,100
2019-01-10,0,0,73,0.0,94,72,0,100,0
2019-01-11,0,94,56,0.0,41,32,0,47,37
2019-01-12,0,0,54,0.0,32,100,0,0,39
2019-01-13,0,87,100,0.0,67,59,0,29,0
2019-01-14,0,0,34,0.0,89,27,0,27,32
2019-01-15,0,0,53,0.0,18,70,0,41,0
2019-01-16,0,0,32,0.0,9,14,0,0,0
2019-01-17,0,0,40,0.0,19,14,0,100,0
2019-01-18,0,0,54,100.0,100,31,0,0,0
2019-01-19,59,0,58,0.0,11,66,0,49,0
2019-01-20,0,0,51,0.0,85,15,0,29,0
2019-01-21,0,0,65,0.0,26,54,83,54,32
2019-01-22,49,0,51,88.0,35,14,0,0,0
2019-01-23,0,0,64,0.0,52,67,0,26,0
2019-01-24,100,0,56,0.0,54,56,0,55,0
2019-01-25,0,93,59,0.0,51,63,0,31,0
2019-01-26,0,100,72,0.0,22,34,0,17,39
2019-01-27,0,0,87,0.0,59,15,93,30,0
2019-01-28,0,83,39,91.0,64,14,0,14,66
2019-01-29,0,0,37,0.0,61,27,0,40,0
2019-01-30,0,82,45,0.0,36,28,85,14,0
2019-01-31,0,82,52,0.0,63,28,0,96,0
2019-02-01,0,0,78,0.0,24,13,0,33,0
2019-02-02,0,0,50,0.0,91,100,0,89,33
2019-02-03,0,100,74,0.0,58,63,100,31,44
2019-02-04,0,0,57,0.0,31,34,0,0,13
2019-02-05,0,0,53,0.0,55,48,0,30,14
2019-02-06,0,97,76,0.0,34,12,0,30,0
2019-02-07,95,0,72,0.0,75,82,46,58,27
2019-02-08,0,0,72,0.0,23,13,51,64,30
2019-02-09,0,0,63,0.0,65,14,57,53,0
2019-02-10,99,0,61,0.0,100,24,0,60,0
2019-02-11,0,0,43,0.0,82,23,0,56,39
2019-02-12,0,0,46,91.0,51,68,0,56,0
2019-02-13,0,0,70,0.0,72,79,0,42,0
2019-02-14,93,0,58,93.0,84,58,0,100,0
2019-02-15,0,0,76,0.0,82,26,51,64,0
2019-02-16,0,0,92,0.0,52,28,0,53,16
2019-02-17,0,0,40,0.0,79,25,49,0,0
2019-02-18,0,0,46,91.0,51,11,0,42,52
