date,Seizures,Sleeping Pills,Chocolate,Mood Swings,Anxiety,Depression,Sad songs,Lonely,Heartbreak
2020-05-26,0,51,44,0.0,68,37,91,47,86
2020-05-27,0,0,45,0.0,86,30,0,16,0
2020-05-28,0,0,43,0.0,90,46,0,50,0
2020-05-29,0,0,30,0.0,41,52,0,0,0
2020-05-30,66,0,73,0.0,66,28,0,0,0
2020-05-31,0,0,57,0.0,21,53,0,76,0
2020-06-01,0,0,100,0.0,69,36,100,0,0
2020-06-02,100,0,53,0.0,82,28,0,27,0
2020-06-03,48,0,69,0.0,85,34,47,78,0
2020-06-04,0,0,49,0.0,70,53,0,64,0
2020-06-05,0,55,68,0.0,48,100,0,44,0
2020-06-06,0,0,88,0.0,73,26,60,100,0
2020-06-07,54,0,87,0.0,65,54,0,30,0
2020-06-08,48,0,52,0.0,71,68,0,13,31
2020-06-09,0,0,76,0.0,100,68,0,26,0
2020-06-10,50,51,68,0.0,97,57,49,14,0
2020-06-11,0,50,77,0.0,30,49,0,41,0
2020-06-12,0,0,75,0.0,60,82,0,0,0
2020-06-13,0,0,70,0.0,57,64,0,35,0
2020-06-14,0,0,58,0.0,66,63,0,30,0
2020-06-15,0,0,70,0.0,82,64,0,14,0
2020-06-16,49,0,74,0.0,81,77,48,40,0
2020-06-17,99,0,62,0.0,59,56,0,0,32
2020-06-18,0,0,81,0.0,59,28,0,13,0
2020-06-19,56,0,73,0.0,42,16,0,31,0
2020-06-20,0,0,98,0.0,46,43,0,100,0
2020-06-21,0,0,86,0.0,66,71,0,15,0
2020-06-22,0,100,54,0.0,89,77,48,13,0
2020-06-23,50,0,62,0.0,37,57,0,81,0
2020-06-24,0,0,63,100.0,67,57,0,41,32
2020-06-25,0,0,76,0.0,38,43,0,14,0
2020-06-26,0,0,76,0.0,42,24,0,31,0
2020-06-27,0,0,86,0.0,37,26,0,17,0
2020-06-28,0,55,95,0.0,97,46,0,44,35
2020-06-29,0,51,63,0.0,60,50,0,55,32
2020-06-30,52,53,62,0.0,85,37,51,14,100
2020-07-01,0,0,67,0.0,57,68,0,63,0
2020-07-02,0,0,77,0.0,22,41,41,64,0
2020-07-03,58,59,98,0.0,50,80,0,0,0
2020-07-04,0,0,88,0.0,88,17,100,26,0
2020-07-05,0,0,93,0.0,54,29,0,23,12
2020-07-06,0,0,87,0.0,51,55,0,64,11
2020-07-07,50,51,46,0.0,44,14,0,43,0
2020-07-08,51,52,64,0.0,52,99,42,65,0
2020-07-09,0,0,75,0.0,78,59,0,46,12
2020-07-10,0,0,90,51.0,51,32,0,100,13
2020-07-11,62,0,63,55.0,63,34,51,27,100
2020-07-12,0,0,100,0.0,49,15,0,24,0
2020-07-13,0,0,54,0.0,59,70,42,43,12
2020-07-14,0,52,71,45.0,66,42,0,22,0
2020-07-15,51,52,52,0.0,52,70,0,22,0
2020-07-16,52,0,65,0.0,67,100,42,44,0
2020-07-17,0,57,65,0.0,40,92,0,48,0
2020-07-18,0,0,79,0.0,61,50,0,26,0
2020-07-19,0,0,72,0.0,40,30,0,47,0
2020-07-20,48,0,51,0.0,55,79,39,21,0
2020-07-21,48,0,39,42.0,42,40,0,21,0
2020-07-22,48,0,46,0.0,56,53,0,0,11
2020-07-23,100,0,91,0.0,43,69,0,21,11
2020-07-24,0,0,51,0.0,42,80,0,0,0
2020-07-25,0,64,83,0.0,55,17,0,81,0
2020-07-26,0,0,90,0.0,65,78,93,24,0
2020-07-27,0,0,52,0.0,100,54,0,42,0
2020-07-28,49,100,40,43.0,57,41,0,0,0
2020-07-29,0,0,53,0.0,65,83,0,21,23
2020-07-30,0,0,60,0.0,51,55,41,21,23
2020-07-31,0,0,55,100.0,66,47,0,0,0
2020-08-01,57,0,91,0.0,38,23,0,57,54
2020-08-02,100,0,77,52.0,100,0,0,100,94
2020-08-03,46,0,47,48.0,38,56,0,15,43
2020-08-04,0,0,48,48.0,62,47,0,92,44
2020-08-05,0,86,55,0.0,53,56,0,15,0
2020-08-06,0,86,39,0.0,68,9,88,30,43
2020-08-07,0,0,47,0.0,51,42,0,69,0
2020-08-08,57,0,89,0.0,48,35,0,19,0
2020-08-09,52,98,95,0.0,43,53,100,69,0
2020-08-10,45,85,70,0.0,53,46,0,30,0
2020-08-11,41,0,47,43.0,28,60,0,28,0
2020-08-12,0,0,45,46.0,37,36,0,0,0
2020-08-13,44,0,50,46.0,22,36,0,0,42
2020-08-14,0,0,65,52.0,83,61,0,50,47
2020-08-15,0,0,98,0.0,36,66,0,18,0
2020-08-16,98,0,98,0.0,73,60,0,33,0
2020-08-17,0,83,88,0.0,44,18,0,15,0
2020-08-18,43,81,51,0.0,57,79,0,14,0
2020-08-19,42,0,74,87.0,42,26,0,56,0
2020-08-20,43,0,81,45.0,64,80,0,14,41
2020-08-21,0,91,74,100.0,64,49,0,32,0
2020-08-22,0,100,100,55.0,71,44,0,53,100
2020-08-23,91,0,88,47.0,60,74,0,45,0
2020-08-24,0,0,60,0.0,63,52,81,42,0
2020-08-25,43,81,80,0.0,43,61,0,43,0
2020-08-26,0,83,85,0.0,29,18,0,15,0
2020-08-27,44,0,65,0.0,88,54,0,73,41
2020-08-28,0,0,88,53.0,34,42,0,51,0
2020-08-29,0,0,76,0.0,18,22,0,35,0
2020-08-30,0,0,75,51.0,49,100,0,65,0
2020-08-31,0,0,75,45.0,73,45,85,15,41
2020-09-01,24,75,61,84.0,53,68,32,0,0
2020-09-02,100,78,61,0.0,55,30,33,18,38
2020-09-03,51,80,46,0.0,32,52,0,37,0
2020-09-04,0,0,63,100.0,63,12,0,42,0
2020-09-05,30,0,100,0.0,76,37,0,66,0
2020-09-06,0,0,51,0.0,60,66,0,40,0
2020-09-07,25,0,40,44.0,63,81,0,37,0
2020-09-08,26,0,46,45.0,48,73,0,0,0
2020-09-09,26,80,63,0.0,65,21,34,38,0
2020-09-10,26,80,37,45.0,64,42,0,37,0
2020-09-11,0,0,52,51.0,56,36,77,0,0
2020-09-12,66,0,61,0.0,72,53,0,24,100
2020-09-13,27,0,56,48.0,69,78,0,100,0
2020-09-14,25,0,38,86.0,62,100,0,0,0
2020-09-15,0,0,57,0.0,39,61,0,0,0
2020-09-16,0,0,45,0.0,48,93,0,19,0
2020-09-17,0,0,54,0.0,72,82,67,37,38
2020-09-18,0,0,66,0.0,64,47,0,63,0
2020-09-19,0,0,61,0.0,62,53,0,24,0
2020-09-20,0,0,49,50.0,90,47,0,0,0
2020-09-21,0,79,45,0.0,40,61,33,18,38
2020-09-22,51,0,34,44.0,32,72,67,74,0
2020-09-23,0,79,41,0.0,48,21,100,19,39
2020-09-24,26,0,35,0.0,49,42,34,56,0
2020-09-25,64,100,57,56.0,20,52,0,94,0
2020-09-26,0,0,55,0.0,31,39,43,0,49
2020-09-27,0,0,69,51.0,73,82,38,42,0
2020-09-28,28,0,80,0.0,61,23,0,20,42
2020-09-29,0,90,42,0.0,100,35,0,85,44
2020-09-30,30,0,51,0.0,67,37,40,44,46
2020-10-01,97,0,48,85.0,25,47,81,53,0
2020-10-02,0,0,65,0.0,100,20,0,57,0
2020-10-03,0,0,72,0.0,96,21,0,100,0
2020-10-04,0,0,55,0.0,34,19,0,36,0
2020-10-05,46,0,55,0.0,88,63,0,50,0
2020-10-06,46,0,65,0.0,40,27,0,33,0
2020-10-07,92,0,49,0.0,40,45,0,33,80
2020-10-08,0,0,71,0.0,41,46,0,17,41
2020-10-09,0,0,82,96.0,57,32,0,79,0
2020-10-10,0,0,53,0.0,40,33,0,21,0
2020-10-11,0,0,55,0.0,45,100,0,0,45
2020-10-12,0,82,52,0.0,48,72,77,84,0
2020-10-13,49,0,40,0.0,69,38,0,54,43
2020-10-14,99,0,62,0.0,35,39,83,0,0
2020-10-15,100,0,53,0.0,61,78,0,18,0
2020-10-16,57,100,57,100.0,99,88,0,21,50
2020-10-17,54,0,57,0.0,38,31,90,39,0
2020-10-18,0,0,48,0.0,27,40,0,75,0
2020-10-19,0,0,82,0.0,76,19,0,53,0
2020-10-20,0,0,46,87.0,52,58,0,18,0
2020-10-21,51,89,63,0.0,88,69,84,37,44
2020-10-22,0,0,78,0.0,36,50,0,38,0
2020-10-23,57,0,60,0.0,50,44,0,83,100
2020-10-24,0,0,75,0.0,31,12,100,44,0
2020-10-25,0,0,53,100.0,40,22,0,41,0
2020-10-26,0,0,68,0.0,99,30,0,56,0
2020-10-27,48,85,48,85.0,59,75,0,70,0
2020-10-28,0,0,100,0.0,42,57,81,35,0
2020-10-29,50,0,62,0.0,61,58,0,0,0
2020-10-30,0,93,59,0.0,27,20,88,38,46
2020-10-31,0,0,94,0.0,49,76,0,41,0
2020-11-01,0,0,98,0.0,50,78,0,59,0
2020-11-02,0,0,59,42.0,30,62,0,18,0
2020-11-03,0,0,36,0.0,67,100,0,17,24
2020-11-04,0,0,43,0.0,38,26,0,0,0
2020-11-05,26,0,46,0.0,50,45,0,0,20
2020-11-06,31,98,76,0.0,22,23,0,17,0
2020-11-07,100,0,73,0.0,31,24,100,55,0
2020-11-08,0,0,80,0.0,94,16,0,91,0
2020-11-09,0,0,73,0.0,52,8,0,35,0
2020-11-10,0,0,78,0.0,53,47,0,0,0
2020-11-11,33,0,69,0.0,31,16,0,18,100
2020-11-12,0,0,39,0.0,56,41,0,19,0
2020-11-13,0,0,67,0.0,34,27,0,100,27
2020-11-14,0,0,100,0.0,75,19,0,22,0
2020-11-15,35,0,60,45.0,66,26,0,0,0
2020-11-16,32,100,92,0.0,45,31,0,35,0
2020-11-17,32,0,73,0.0,53,54,95,53,0
2020-11-18,32,0,84,0.0,60,47,0,35,0
2020-11-19,0,0,81,0.0,55,41,0,19,0
2020-11-20,0,0,60,0.0,26,45,0,41,0
2020-11-21,0,0,93,100.0,54,19,0,42,0
2020-11-22,0,0,88,0.0,33,51,0,77,0
2020-11-23,0,0,71,0.0,100,56,98,18,25
2020-11-24,0,0,73,0.0,45,31,0,35,0
2020-11-25,31,0,56,0.0,58,30,0,34,0
2020-11-26,31,0,58,0.0,67,46,0,52,0
2020-11-27,0,0,67,0.0,49,42,0,57,0
2020-11-28,0,0,89,0.0,26,0,0,81,0
2020-11-29,0,0,78,0.0,76,55,0,53,48
2020-11-30,0,95,56,0.0,79,22,0,17,23
2020-12-01,48,0,35,0.0,39,87,0,18,0
2020-12-02,0,0,50,0.0,48,100,0,100,0
2020-12-03,100,0,70,0.0,51,60,0,10,93
2020-12-04,54,0,59,0.0,44,48,0,20,100
2020-12-05,57,0,60,0.0,46,51,53,44,0
2020-12-06,0,0,45,0.0,42,47,0,10,0
2020-12-07,0,0,51,0.0,29,70,0,0,0
2020-12-08,0,0,63,0.0,48,86,44,18,89
2020-12-09,96,0,48,0.0,87,43,0,18,89
2020-12-10,0,0,47,0.0,89,29,0,9,0
2020-12-11,53,0,53,87.0,54,64,0,41,0
2020-12-12,0,0,62,0.0,46,34,0,22,0
2020-12-13,0,0,76,0.0,84,47,0,0,0
2020-12-14,0,0,59,0.0,61,15,0,28,0
2020-12-15,50,0,34,0.0,40,45,0,9,92
2020-12-16,49,0,56,0.0,30,29,0,37,0
2020-12-17,49,0,53,0.0,69,29,45,19,0
2020-12-18,0,0,71,0.0,22,0,100,21,0
2020-12-19,0,0,81,0.0,93,51,0,22,0
2020-12-20,0,0,61,0.0,62,92,0,59,0
2020-12-21,48,100,54,0.0,48,43,0,27,0
2020-12-22,0,0,89,0.0,79,15,45,28,0
2020-12-23,0,0,100,0.0,40,15,0,9,0
2020-12-24,0,0,77,0.0,36,53,0,45,0
2020-12-25,62,0,53,100.0,100,37,0,0,0
2020-12-26,0,0,43,0.0,86,63,0,20,98
2020-12-27,52,0,35,0.0,42,31,48,30,0
2020-12-28,0,0,44,0.0,76,80,0,41,99
2020-12-29,52,0,52,0.0,63,31,0,0,0
2020-12-30,53,0,24,0.0,53,16,0,10,0
2020-12-31,0,0,41,0.0,98,54,0,34,0
2021-01-01,38,99,91,58.0,78,50,0,27,100
2021-01-02,0,0,65,0.0,73,47,0,26,0
2021-01-03,0,90,59,0.0,81,57,0,0,91
2021-01-04,70,0,63,0.0,61,45,100,100,91
2021-01-05,100,86,79,0.0,68,33,0,72,87
2021-01-06,0,86,49,0.0,39,22,0,0,0
2021-01-07,64,0,65,0.0,37,21,46,0,83
2021-01-08,34,0,66,0.0,100,45,49,74,0
2021-01-09,0,0,74,0.0,22,100,0,55,100
2021-01-10,35,0,82,0.0,60,34,50,50,0
2021-01-11,0,0,58,0.0,75,42,0,93,0
2021-01-12,33,0,78,100.0,48,21,0,47,0
2021-01-13,0,0,41,0.0,58,22,0,48,0
2021-01-14,0,0,86,0.0,10,33,0,24,0
2021-01-15,0,0,69,0.0,62,35,0,77,0
2021-01-16,39,100,66,0.0,45,13,0,56,0
2021-01-17,0,0,90,0.0,29,75,95,71,0
2021-01-18,0,0,65,48.0,55,52,0,23,83
2021-01-19,0,0,63,0.0,63,30,0,0,81
2021-01-20,0,0,64,0.0,73,31,0,22,0
2021-01-21,65,0,66,0.0,85,32,0,23,0
2021-01-22,0,0,58,0.0,74,48,0,0,0
2021-01-23,39,0,70,0.0,34,51,0,84,0
2021-01-24,34,0,57,0.0,59,55,0,24,88
2021-01-25,0,0,36,49.0,19,31,0,46,0
2021-01-26,0,0,44,0.0,85,53,0,0,0
2021-01-27,64,0,43,0.0,83,0,0,0,0
2021-01-28,32,84,84,0.0,85,64,0,23,85
2021-01-29,36,0,69,0.0,52,35,0,52,0
2021-01-30,0,0,96,0.0,35,26,0,29,0
2021-01-31,74,0,100,0.0,96,84,0,26,0
2021-02-01,0,0,47,0.0,33,48,51,52,0
2021-02-02,50,0,45,0.0,70,58,0,100,100
2021-02-03,0,0,59,0.0,32,47,0,51,0
2021-02-04,0,0,53,0.0,56,60,100,52,0
2021-02-05,57,0,58,0.0,53,26,0,85,0
2021-02-06,59,0,87,0.0,64,14,0,88,0
2021-02-07,0,100,59,0.0,26,39,0,0,0
2021-02-08,0,0,100,0.0,80,71,0,52,34
2021-02-09,0,0,57,0.0,38,23,0,73,0
2021-02-10,49,0,75,0.0,53,22,0,0,0
2021-02-11,0,90,63,0.0,80,24,0,26,68
2021-02-12,0,0,69,0.0,44,39,0,85,38
2021-02-13,0,0,66,55.0,85,42,0,60,80
2021-02-14,0,0,69,0.0,30,11,0,24,32
2021-02-15,46,0,66,0.0,29,54,0,93,0
2021-02-16,0,0,84,0.0,45,100,0,0,0
2021-02-17,97,0,59,0.0,60,67,47,24,64
2021-02-18,0,91,77,0.0,48,60,50,77,0
2021-02-19,0,0,62,0.0,44,65,0,57,38
2021-02-20,0,0,81,0.0,19,28,0,60,0
2021-02-21,0,0,38,0.0,100,12,0,54,0
2021-02-22,0,0,60,0.0,45,0,0,97,32
2021-02-23,100,0,61,0.0,23,46,0,0,0
2021-02-24,0,0,66,0.0,45,67,0,24,0
2021-02-25,50,88,64,0.0,77,57,0,0,66
2021-02-26,55,0,75,100.0,69,25,0,0,74
2021-02-27,55,0,57,0.0,17,0,0,0,0
2021-02-28,0,0,79,0.0,48,47,0,26,34
2021-03-01,47,0,28,100.0,55,59,47,0,91
2021-03-02,47,46,42,0.0,34,48,0,24,92
2021-03-03,47,0,47,100.0,55,59,46,47,91
2021-03-04,0,0,42,0.0,31,22,0,44,0
2021-03-05,0,0,54,0.0,24,50,100,25,0
2021-03-06,0,0,100,58.0,38,54,0,27,53
2021-03-07,0,0,77,0.0,65,100,0,100,0
2021-03-08,0,0,62,0.0,47,75,0,50,48
2021-03-09,0,0,45,0.0,35,75,0,50,49
2021-03-10,0,0,54,0.0,56,60,47,24,46
2021-03-11,51,0,77,0.0,55,26,0,77,0
2021-03-12,57,0,57,0.0,47,28,0,28,55
2021-03-13,0,58,71,0.0,7,15,0,0,0
2021-03-14,51,0,55,0.0,54,51,51,26,50
2021-03-15,0,42,55,0.0,26,99,0,22,0
2021-03-16,85,0,66,46.0,25,64,0,86,42
2021-03-17,0,0,73,52.0,64,86,49,25,0
2021-03-18,0,0,86,0.0,48,39,0,51,100
2021-03-19,57,0,88,0.0,34,29,0,0,56
2021-03-20,61,59,73,0.0,72,46,0,0,60
2021-03-21,0,0,68,0.0,32,27,0,54,0
2021-03-22,50,0,89,0.0,100,25,0,25,97
2021-03-23,100,0,71,0.0,41,50,0,0,0
2021-03-24,0,0,63,0.0,36,50,0,76,0
2021-03-25,52,100,77,0.0,43,52,0,26,0
2021-03-26,56,0,74,0.0,33,42,0,56,0
2021-03-27,0,0,99,0.0,21,45,0,30,58
2021-03-28,52,50,68,55.0,49,52,0,78,0
2021-03-29,0,47,61,0.0,52,49,0,49,0
2021-03-30,48,0,63,0.0,51,84,0,24,0
2021-03-31,0,0,77,0.0,29,87,0,50,48
2021-04-01,0,0,45,0.0,40,14,0,0,0
2021-04-02,0,0,100,0.0,43,45,0,26,0
2021-04-03,0,0,85,0.0,80,63,0,28,0
2021-04-04,40,0,65,0.0,26,45,0,27,51
2021-04-05,74,0,47,0.0,48,70,0,49,95
2021-04-06,0,0,31,0.0,29,38,0,68,0
2021-04-07,0,0,35,0.0,29,52,0,46,88
2021-04-08,70,0,53,0.0,68,66,0,23,45
2021-04-09,36,0,50,0.0,23,54,0,96,0
2021-04-10,37,0,66,0.0,48,71,0,0,0
2021-04-11,36,0,37,0.0,8,69,0,98,94
2021-04-12,33,85,30,0.0,100,50,0,22,43
2021-04-13,0,0,52,0.0,50,76,0,0,43
2021-04-14,0,0,39,0.0,44,77,0,91,0
2021-04-15,35,0,36,0.0,91,27,0,70,0
2021-04-16,0,0,31,0.0,48,28,0,25,0
2021-04-17,0,0,41,0.0,95,15,0,0,0
2021-04-18,0,0,22,0.0,64,71,0,100,96
2021-04-19,0,0,52,0.0,59,52,0,46,44
2021-04-20,100,0,48,0.0,43,51,0,22,43
2021-04-21,0,0,41,0.0,59,52,0,23,44
2021-04-22,0,0,35,0.0,67,26,0,46,0
2021-04-23,0,0,51,0.0,24,0,0,25,48
2021-04-24,0,100,52,0.0,59,15,0,52,100
2021-04-25,0,0,50,0.0,41,100,0,0,0
2021-04-26,71,91,45,0.0,38,54,0,0,46
2021-04-27,0,86,45,95.0,87,77,0,45,43
2021-04-28,0,0,50,0.0,30,13,97,69,0
2021-04-29,35,0,38,100.0,46,54,100,24,45
2021-04-30,75,0,49,0.0,80,28,0,0,48
2021-05-01,50,0,71,0.0,87,99,0,60,0
2021-05-02,0,0,77,0.0,100,53,0,28,0
2021-05-03,43,0,52,0.0,76,61,0,26,0
2021-05-04,0,0,72,0.0,49,60,0,51,84
2021-05-05,42,0,45,0.0,73,59,0,75,0
2021-05-06,0,0,49,100.0,76,37,0,52,0
2021-05-07,0,56,76,0.0,54,40,55,56,0
2021-05-08,0,57,74,0.0,64,27,0,28,0
2021-05-09,0,0,91,0.0,77,100,0,80,88
2021-05-10,0,100,59,0.0,73,59,49,100,0
2021-05-11,0,100,68,0.0,72,82,0,25,0
2021-05-12,0,0,63,0.0,33,48,50,26,0
2021-05-13,0,0,40,0.0,59,50,52,0,44
2021-05-14,0,0,100,0.0,27,40,56,28,0
2021-05-15,50,0,97,0.0,29,14,0,61,100
2021-05-16,44,0,76,0.0,60,0,0,27,0
2021-05-17,0,0,59,0.0,64,47,0,0,41
2021-05-18,43,0,58,98.0,41,36,0,51,85
2021-05-19,0,0,30,0.0,66,36,0,77,0
2021-05-20,43,0,43,0.0,59,0,51,52,0
2021-05-21,0,57,73,0.0,27,53,0,0,47
2021-05-22,100,0,71,0.0,49,28,0,60,50
2021-05-23,88,53,88,0.0,51,62,0,0,0
2021-05-24,84,51,60,0.0,33,36,100,25,0
2021-05-25,0,0,59,0.0,51,61,0,52,0
2021-05-26,0,0,68,96.0,97,59,0,75,41
2021-05-27,43,0,65,0.0,59,49,0,52,0
2021-05-28,0,0,78,0.0,18,26,0,55,46
2021-05-29,0,57,84,0.0,64,40,56,57,93
2021-05-30,42,0,56,0.0,24,35,0,50,0
2021-05-31,81,0,44,0.0,48,58,0,74,0
2021-06-01,89,0,50,0.0,88,34,91,0,0
2021-06-02,89,0,50,0.0,40,57,0,15,0
2021-06-03,91,0,90,0.0,41,47,0,0,0
2021-06-04,0,0,54,0.0,69,62,0,0,0
2021-06-05,0,0,59,0.0,27,38,0,17,35
2021-06-06,0,0,77,0.0,50,36,0,16,100
2021-06-07,0,0,58,0.0,63,78,0,15,0
2021-06-08,0,0,52,0.0,78,100,0,15,0
2021-06-09,0,0,34,0.0,94,33,0,15,0
2021-06-10,90,0,45,0.0,32,12,0,31,0
2021-06-11,0,0,44,0.0,86,61,0,100,34
2021-06-12,0,0,74,0.0,100,52,0,0,0
2021-06-13,0,0,63,96.0,39,33,89,45,0
2021-06-14,87,0,66,0.0,70,55,0,45,0
2021-06-15,0,0,55,0.0,39,34,0,0,0
2021-06-16,0,0,41,0.0,47,56,0,0,0
2021-06-17,91,0,75,0.0,81,58,0,47,97
2021-06-18,97,0,67,0.0,35,12,0,17,34
2021-06-19,0,100,100,0.0,53,62,0,17,35
2021-06-20,0,0,58,0.0,67,95,0,16,0
2021-06-21,0,88,51,0.0,54,77,0,15,0
2021-06-22,0,0,44,0.0,56,34,0,31,32
2021-06-23,0,0,58,0.0,48,56,0,15,0
2021-06-24,0,0,64,0.0,33,47,94,48,0
2021-06-25,98,100,97,0.0,18,75,100,0,70
2021-06-26,100,0,99,0.0,63,26,0,17,36
2021-06-27,0,0,74,100.0,24,35,0,16,0
2021-06-28,85,0,36,0.0,46,11,0,44,30
2021-06-29,0,90,82,0.0,63,56,90,0,0
2021-06-30,0,0,61,0.0,25,47,95,16,66
2021-07-01,51,100,54,0.0,68,58,0,20,0
2021-07-02,56,0,65,0.0,25,63,100,0,0
2021-07-03,59,0,73,0.0,53,17,0,70,100
2021-07-04,0,0,94,47.0,36,77,97,64,0
2021-07-05,49,0,91,0.0,54,56,0,39,41
2021-07-06,48,0,50,0.0,42,54,0,19,0
2021-07-07,0,0,71,42.0,43,41,0,0,41
2021-07-08,0,0,43,0.0,78,100,90,20,0
2021-07-09,0,0,67,0.0,73,47,0,22,0
2021-07-10,0,0,82,0.0,26,33,0,45,0
2021-07-11,0,33,69,0.0,67,14,0,100,0
2021-07-12,49,0,67,0.0,76,14,88,39,41
2021-07-13,100,0,52,0.0,55,99,0,0,42
2021-07-14,48,0,60,0.0,21,41,0,19,0
2021-07-15,0,0,85,0.0,65,56,0,39,0
2021-07-16,0,0,91,0.0,56,58,0,40,0
2021-07-17,52,0,100,0.0,81,45,0,21,0
2021-07-18,0,33,80,0.0,55,28,0,20,0
2021-07-19,0,32,57,0.0,54,41,0,38,41
2021-07-20,0,0,90,0.0,100,57,0,0,0
2021-07-21,49,0,73,0.0,44,70,0,39,0
2021-07-22,50,0,67,43.0,66,98,0,98,0
2021-07-23,0,0,56,47.0,47,30,0,63,0
2021-07-24,0,0,92,100.0,89,98,0,45,0
2021-07-25,0,0,76,0.0,23,44,0,20,0
2021-07-26,47,62,41,0.0,83,67,85,19,0
2021-07-27,0,0,60,0.0,43,28,0,19,0
2021-07-28,0,0,51,0.0,76,42,0,39,41
2021-07-29,50,0,71,0.0,78,43,0,20,0
2021-07-30,54,0,53,0.0,47,76,0,21,0
2021-07-31,56,0,83,0.0,0,32,0,0,0
2021-08-01,0,0,52,0.0,66,55,53,69,61
2021-08-02,48,0,43,0.0,40,50,0,0,0
2021-08-03,0,0,29,0.0,31,41,0,32,0
2021-08-04,50,0,34,0.0,63,73,0,33,0
2021-08-05,0,96,26,0.0,72,20,0,32,0
2021-08-06,0,0,30,0.0,100,55,0,35,0
2021-08-07,0,0,51,0.0,34,34,0,36,32
2021-08-08,0,0,40,0.0,85,32,0,0,0
2021-08-09,0,0,40,0.0,41,20,50,64,0
2021-08-10,51,100,47,0.0,86,75,0,100,0
2021-08-11,51,0,36,0.0,42,21,0,33,0
2021-08-12,51,0,40,0.0,43,43,0,0,0
2021-08-13,0,0,44,0.0,68,57,55,0,0
2021-08-14,57,0,59,100.0,48,12,0,75,100
2021-08-15,55,0,41,97.0,69,35,0,36,0
2021-08-16,100,0,35,0.0,63,73,0,0,0
2021-08-17,0,0,39,0.0,18,18,45,57,0
2021-08-18,0,0,59,0.0,29,19,0,60,0
2021-08-19,0,0,78,0.0,19,10,0,0,27
2021-08-20,0,0,80,0.0,56,9,0,59,79
2021-08-21,0,0,100,0.0,72,31,0,64,0
2021-08-22,0,0,67,0.0,20,20,0,63,0
2021-08-23,0,0,59,0.0,41,31,0,32,0
2021-08-24,0,0,49,0.0,41,82,100,64,0
2021-08-25,0,89,52,0.0,76,9,0,30,0
2021-08-26,0,0,75,0.0,96,57,0,30,0
2021-08-27,45,0,55,79.0,0,28,46,88,0
2021-08-28,49,0,82,85.0,61,0,0,64,28
2021-08-29,0,94,68,0.0,20,100,0,94,0
2021-08-30,0,0,55,77.0,83,64,0,57,26
2021-08-31,46,0,56,0.0,68,29,0,30,0
