,Seizures,Sleeping Pills,Chocolate,Mood Swings,Anxiety,Depression,Sad songs,Lonely,Heartbreak,Sun_alt,Sun_az,Sun_dist,Moon_alt,Moon_az,Moon illum,Moon_dist,Mercury_alt,Mercury_az,Mercury_dist,Mercury_illum,Venus_alt,Venus_az,Venus_dist,Venus_illum,Mars_alt,Mars_az,Mars_dist,Mars_illum,Jupiter_alt,Jupiter_az,Jupiter_dist,Jupiter_illum,Saturn_alt,Saturn_az,Saturn_dist,Saturn_illum,Uranus_alt,Uranus_az,Uranus_dist,Uranus_illum,Neptune_alt,Neptune_az,Neptune_dist,Neptune_illum,Deimos_alt,Deimos_az,Deimos_dist,Deimos_illum,Phobos_alt,Phobos_az,Phobos_dist,Phobos_illum,Ganymede_alt,Ganymede_az,Ganymede_dist,Ganymede_illum,Titan_alt,Titan_az,Titan_dist,Titan_illum,Pluto_alt,Pluto_az,pluto_dist,Pluto_illum
Neptune_az,-0.017549447,-0.01721858,-0.104604018,-0.038605821,-0.103769037,-0.032212543,-0.027077809,0.051881616,0.039605333,-0.412349546,-0.262314514,-0.753081769,0.006917194,0.027896539,-0.022476742,0.009470942,0.048334935,0.139257285,0.102492109,0.071576816,-0.139806567,0.121857096,0.028568105,0.044312727,-0.033992435,-0.131500059,-0.035030803,-0.250228182,0.583445516,-0.050531465,0.414430825,-0.010703393,0.667035514,0.171755374,0.733186079,-0.085181534,-0.537906647,0.374569209,-0.031167549,0.030091598,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066
Neptune_dist,-0.02908531,0.00679661,-0.115487915,-0.05435398,-0.054027078,-0.03626236,-0.013234287,0.086219048,0.057551958,-0.494745996,-0.507158291,-0.466826379,0.034437031,0.009180472,-0.035649095,-0.012332437,0.169403205,0.217481723,-0.01054969,0.007824407,-0.128125871,0.069608947,-0.045722733,-0.051949703,0.120849749,-0.27341158,0.076774578,-0.297475999,0.397305305,-0.473564725,-0.081417219,-0.048146289,0.900903706,-0.250703666,0.436030007,0.037103312,0.083958596,0.781897509,0.696475184,0.095398199,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416
Neptune_illum,0.042855028,0.041885705,-0.018227392,0.011854038,-0.029915568,0.007431994,0.038757269,0.025402038,0.020898371,0.234880755,-0.373550367,-0.060923615,-0.006860216,0.006718398,0.003380694,0.004043479,0.063091769,-0.003075036,0.029530235,0.023544413,-0.079303823,0.089035097,0.027962637,0.039236434,-0.047032238,-0.000646822,-0.046680799,-0.005899218,0.082631729,-0.017622214,0.105669777,-0.238535929,0.019182512,-0.123053414,0.080596086,-0.514090629,-0.072012174,0.059479721,-0.032631295,-0.034451039,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1
Deimos_alt,0.005625298,0.01427071,-0.028942919,-0.047464933,0.013056216,0.00346868,0.013013855,0.056540241,0.070633092,-0.094005975,-0.574018949,0.251777747,0.028691427,-0.004747996,-0.01596508,-0.009725107,0.210273233,0.138017431,-0.185541222,-0.125940342,-0.037322459,-0.015616174,-0.084746084,-0.107463321,0.191057929,-0.215269722,0.135685534,-0.093573223,-0.128857316,-0.619659884,-0.589040974,-0.156970755,0.423921022,-0.669338115,-0.267252034,-0.033953861,0.721965072,0.544966167,0.987566219,0.039258414,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979
Deimos_az,-0.017549447,-0.01721858,-0.104604018,-0.038605821,-0.103769037,-0.032212543,-0.027077809,0.051881616,0.039605333,-0.412349546,-0.262314514,-0.753081769,0.006917194,0.027896539,-0.022476742,0.009470942,0.048334935,0.139257285,0.102492109,0.071576816,-0.139806567,0.121857096,0.028568105,0.044312727,-0.033992435,-0.131500059,-0.035030803,-0.250228182,0.583445516,-0.050531465,0.414430825,-0.010703393,0.667035514,0.171755374,0.733186079,-0.085181534,-0.537906647,0.374569209,-0.031167549,0.030091598,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066
Deimos_dist,-0.02908531,0.00679661,-0.115487915,-0.05435398,-0.054027078,-0.03626236,-0.013234287,0.086219048,0.057551958,-0.494745996,-0.507158291,-0.466826379,0.034437031,0.009180472,-0.035649095,-0.012332437,0.169403205,0.217481723,-0.01054969,0.007824407,-0.128125871,0.069608947,-0.045722733,-0.051949703,0.120849749,-0.27341158,0.076774578,-0.297475999,0.397305305,-0.473564725,-0.081417219,-0.048146289,0.900903706,-0.250703666,0.436030007,0.037103312,0.083958596,0.781897509,0.696475184,0.095398199,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416
Deimos_illum,0.042855028,0.041885705,-0.018227392,0.011854038,-0.029915568,0.007431994,0.038757269,0.025402038,0.020898371,0.234880755,-0.373550367,-0.060923615,-0.006860216,0.006718398,0.003380694,0.004043479,0.063091769,-0.003075036,0.029530235,0.023544413,-0.079303823,0.089035097,0.027962637,0.039236434,-0.047032238,-0.000646822,-0.046680799,-0.005899218,0.082631729,-0.017622214,0.105669777,-0.238535929,0.019182512,-0.123053414,0.080596086,-0.514090629,-0.072012174,0.059479721,-0.032631295,-0.034451039,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1
Phobos_alt,0.005625298,0.01427071,-0.028942919,-0.047464933,0.013056216,0.00346868,0.013013855,0.056540241,0.070633092,-0.094005975,-0.574018949,0.251777747,0.028691427,-0.004747996,-0.01596508,-0.009725107,0.210273233,0.138017431,-0.185541222,-0.125940342,-0.037322459,-0.015616174,-0.084746084,-0.107463321,0.191057929,-0.215269722,0.135685534,-0.093573223,-0.128857316,-0.619659884,-0.589040974,-0.156970755,0.423921022,-0.669338115,-0.267252034,-0.033953861,0.721965072,0.544966167,0.987566219,0.039258414,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979
Phobos_az,-0.017549447,-0.01721858,-0.104604018,-0.038605821,-0.103769037,-0.032212543,-0.027077809,0.051881616,0.039605333,-0.412349546,-0.262314514,-0.753081769,0.006917194,0.027896539,-0.022476742,0.009470942,0.048334935,0.139257285,0.102492109,0.071576816,-0.139806567,0.121857096,0.028568105,0.044312727,-0.033992435,-0.131500059,-0.035030803,-0.250228182,0.583445516,-0.050531465,0.414430825,-0.010703393,0.667035514,0.171755374,0.733186079,-0.085181534,-0.537906647,0.374569209,-0.031167549,0.030091598,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066
Phobos_dist,-0.02908531,0.00679661,-0.115487915,-0.05435398,-0.054027078,-0.03626236,-0.013234287,0.086219048,0.057551958,-0.494745996,-0.507158291,-0.466826379,0.034437031,0.009180472,-0.035649095,-0.012332437,0.169403205,0.217481723,-0.01054969,0.007824407,-0.128125871,0.069608947,-0.045722733,-0.051949703,0.120849749,-0.27341158,0.076774578,-0.297475999,0.397305305,-0.473564725,-0.081417219,-0.048146289,0.900903706,-0.250703666,0.436030007,0.037103312,0.083958596,0.781897509,0.696475184,0.095398199,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416
Phobos_illum,0.042855028,0.041885705,-0.018227392,0.011854038,-0.029915568,0.007431994,0.038757269,0.025402038,0.020898371,0.234880755,-0.373550367,-0.060923615,-0.006860216,0.006718398,0.003380694,0.004043479,0.063091769,-0.003075036,0.029530235,0.023544413,-0.079303823,0.089035097,0.027962637,0.039236434,-0.047032238,-0.000646822,-0.046680799,-0.005899218,0.082631729,-0.017622214,0.105669777,-0.238535929,0.019182512,-0.123053414,0.080596086,-0.514090629,-0.072012174,0.059479721,-0.032631295,-0.034451039,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1
Ganymede_alt,0.005625298,0.01427071,-0.028942919,-0.047464933,0.013056216,0.00346868,0.013013855,0.056540241,0.070633092,-0.094005975,-0.574018949,0.251777747,0.028691427,-0.004747996,-0.01596508,-0.009725107,0.210273233,0.138017431,-0.185541222,-0.125940342,-0.037322459,-0.015616174,-0.084746084,-0.107463321,0.191057929,-0.215269722,0.135685534,-0.093573223,-0.128857316,-0.619659884,-0.589040974,-0.156970755,0.423921022,-0.669338115,-0.267252034,-0.033953861,0.721965072,0.544966167,0.987566219,0.039258414,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979
Ganymede_az,-0.017549447,-0.01721858,-0.104604018,-0.038605821,-0.103769037,-0.032212543,-0.027077809,0.051881616,0.039605333,-0.412349546,-0.262314514,-0.753081769,0.006917194,0.027896539,-0.022476742,0.009470942,0.048334935,0.139257285,0.102492109,0.071576816,-0.139806567,0.121857096,0.028568105,0.044312727,-0.033992435,-0.131500059,-0.035030803,-0.250228182,0.583445516,-0.050531465,0.414430825,-0.010703393,0.667035514,0.171755374,0.733186079,-0.085181534,-0.537906647,0.374569209,-0.031167549,0.030091598,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066
Ganymede_dist,-0.02908531,0.00679661,-0.115487915,-0.05435398,-0.054027078,-0.03626236,-0.013234287,0.086219048,0.057551958,-0.494745996,-0.507158291,-0.466826379,0.034437031,0.009180472,-0.035649095,-0.012332437,0.169403205,0.217481723,-0.01054969,0.007824407,-0.128125871,0.069608947,-0.045722733,-0.051949703,0.120849749,-0.27341158,0.076774578,-0.297475999,0.397305305,-0.473564725,-0.081417219,-0.048146289,0.900903706,-0.250703666,0.436030007,0.037103312,0.083958596,0.781897509,0.696475184,0.095398199,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416
Ganymede_illum,0.042855028,0.041885705,-0.018227392,0.011854038,-0.029915568,0.007431994,0.038757269,0.025402038,0.020898371,0.234880755,-0.373550367,-0.060923615,-0.006860216,0.006718398,0.003380694,0.004043479,0.063091769,-0.003075036,0.029530235,0.023544413,-0.079303823,0.089035097,0.027962637,0.039236434,-0.047032238,-0.000646822,-0.046680799,-0.005899218,0.082631729,-0.017622214,0.105669777,-0.238535929,0.019182512,-0.123053414,0.080596086,-0.514090629,-0.072012174,0.059479721,-0.032631295,-0.034451039,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1
Titan_alt,0.005625298,0.01427071,-0.028942919,-0.047464933,0.013056216,0.00346868,0.013013855,0.056540241,0.070633092,-0.094005975,-0.574018949,0.251777747,0.028691427,-0.004747996,-0.01596508,-0.009725107,0.210273233,0.138017431,-0.185541222,-0.125940342,-0.037322459,-0.015616174,-0.084746084,-0.107463321,0.191057929,-0.215269722,0.135685534,-0.093573223,-0.128857316,-0.619659884,-0.589040974,-0.156970755,0.423921022,-0.669338115,-0.267252034,-0.033953861,0.721965072,0.544966167,0.987566219,0.039258414,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979
Titan_az,-0.017549447,-0.01721858,-0.104604018,-0.038605821,-0.103769037,-0.032212543,-0.027077809,0.051881616,0.039605333,-0.412349546,-0.262314514,-0.753081769,0.006917194,0.027896539,-0.022476742,0.009470942,0.048334935,0.139257285,0.102492109,0.071576816,-0.139806567,0.121857096,0.028568105,0.044312727,-0.033992435,-0.131500059,-0.035030803,-0.250228182,0.583445516,-0.050531465,0.414430825,-0.010703393,0.667035514,0.171755374,0.733186079,-0.085181534,-0.537906647,0.374569209,-0.031167549,0.030091598,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066
Titan_dist,-0.02908531,0.00679661,-0.115487915,-0.05435398,-0.054027078,-0.03626236,-0.013234287,0.086219048,0.057551958,-0.494745996,-0.507158291,-0.466826379,0.034437031,0.009180472,-0.035649095,-0.012332437,0.169403205,0.217481723,-0.01054969,0.007824407,-0.128125871,0.069608947,-0.045722733,-0.051949703,0.120849749,-0.27341158,0.076774578,-0.297475999,0.397305305,-0.473564725,-0.081417219,-0.048146289,0.900903706,-0.250703666,0.436030007,0.037103312,0.083958596,0.781897509,0.696475184,0.095398199,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416
Titan_illum,0.042855028,0.041885705,-0.018227392,0.011854038,-0.029915568,0.007431994,0.038757269,0.025402038,0.020898371,0.234880755,-0.373550367,-0.060923615,-0.006860216,0.006718398,0.003380694,0.004043479,0.063091769,-0.003075036,0.029530235,0.023544413,-0.079303823,0.089035097,0.027962637,0.039236434,-0.047032238,-0.000646822,-0.046680799,-0.005899218,0.082631729,-0.017622214,0.105669777,-0.238535929,0.019182512,-0.123053414,0.080596086,-0.514090629,-0.072012174,0.059479721,-0.032631295,-0.034451039,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1
Pluto_alt,0.005625298,0.01427071,-0.028942919,-0.047464933,0.013056216,0.00346868,0.013013855,0.056540241,0.070633092,-0.094005975,-0.574018949,0.251777747,0.028691427,-0.004747996,-0.01596508,-0.009725107,0.210273233,0.138017431,-0.185541222,-0.125940342,-0.037322459,-0.015616174,-0.084746084,-0.107463321,0.191057929,-0.215269722,0.135685534,-0.093573223,-0.128857316,-0.619659884,-0.589040974,-0.156970755,0.423921022,-0.669338115,-0.267252034,-0.033953861,0.721965072,0.544966167,0.987566219,0.039258414,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979,1,0.003074611,0.731866528,-0.051013979
Pluto_az,-0.017549447,-0.01721858,-0.104604018,-0.038605821,-0.103769037,-0.032212543,-0.027077809,0.051881616,0.039605333,-0.412349546,-0.262314514,-0.753081769,0.006917194,0.027896539,-0.022476742,0.009470942,0.048334935,0.139257285,0.102492109,0.071576816,-0.139806567,0.121857096,0.028568105,0.044312727,-0.033992435,-0.131500059,-0.035030803,-0.250228182,0.583445516,-0.050531465,0.414430825,-0.010703393,0.667035514,0.171755374,0.733186079,-0.085181534,-0.537906647,0.374569209,-0.031167549,0.030091598,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066,0.003074611,1,0.534182679,0.425036066
pluto_dist,-0.02908531,0.00679661,-0.115487915,-0.05435398,-0.054027078,-0.03626236,-0.013234287,0.086219048,0.057551958,-0.494745996,-0.507158291,-0.466826379,0.034437031,0.009180472,-0.035649095,-0.012332437,0.169403205,0.217481723,-0.01054969,0.007824407,-0.128125871,0.069608947,-0.045722733,-0.051949703,0.120849749,-0.27341158,0.076774578,-0.297475999,0.397305305,-0.473564725,-0.081417219,-0.048146289,0.900903706,-0.250703666,0.436030007,0.037103312,0.083958596,0.781897509,0.696475184,0.095398199,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416,0.731866528,0.534182679,1,0.008941416
Pluto_illum,0.042855028,0.041885705,-0.018227392,0.011854038,-0.029915568,0.007431994,0.038757269,0.025402038,0.020898371,0.234880755,-0.373550367,-0.060923615,-0.006860216,0.006718398,0.003380694,0.004043479,0.063091769,-0.003075036,0.029530235,0.023544413,-0.079303823,0.089035097,0.027962637,0.039236434,-0.047032238,-0.000646822,-0.046680799,-0.005899218,0.082631729,-0.017622214,0.105669777,-0.238535929,0.019182512,-0.123053414,0.080596086,-0.514090629,-0.072012174,0.059479721,-0.032631295,-0.034451039,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1,-0.051013979,0.425036066,0.008941416,1
